逢简水乡,22.821298,113.160419
佛山市铂泰广场,23.032,113.196
萧地公园,22.8889,113.157
嘻哈乐儿童主题乐园,23.0385,113.194
赤花文化广场,22.9694,113.25
铜锣湾公园,23.2531,113.146
点将台,23.1921,113.115
南鸣李公祠,23.2241,113.145
佛山开元寺,23.5165,112.877
理雄李公祠,23.2177,113.112
永南小区文体广场,22.6673,113.235
璜溪公园,23.1193,113.1
周氏宗祠,23.132,113.156
道头公园,23.1225,113.16
符氏宗祠,23.1357,113.156
张氏宗祠,23.1319,113.129
萌萌宝(中成广场店),23.1447,113.106
旭日广场,23.0181,113.071
常安公祠,23.1206,113.1
仕齐吴公祠,23.1218,113.083
兑币机,23.1447,113.106
友唱,23.1447,113.106
淘堡乐园儿童主题公园,23.122,113.199
福聚钟公祠,23.1187,113.137
土地庙,23.1714,113.197
如矢李公祠,23.126,113.117
维和周公祠,23.1146,113.112
黎氏大宗祠,23.1239,113.175
关边社,23.1146,113.167
关氏大宗祠,23.1146,113.167
普天大药房健康广场,23.0375,113.114
乐贝儿游乐园(黄岐店),23.116,113.193
仁履,23.1261,113.168
石门森林公园,23.1858,112.879
公园西路18,23.1324,113.203
潘祠堂北二巷8,23.1402,113.212
快乐宝贝儿童乐园,23.1119,113.131
南海神庙,23.1858,113.087
丰量祠堂,23.1798,112.967
吴氏大宗祠,23.1808,112.919
友唱,23.1133,113.125
幸运之星,23.1143,113.196
贝儿健儿童乐园,23.123,113.184
月池公园,23.1866,113.171
南海花卉博览园,23.1865,113.181
谢氏宗祠,23.2199,113.143
颐苑,23.1965,113.163
莲园,23.2203,113.11
荷花欢乐天地,23.2022,112.907
萌哒儿童乐园,23.2373,113.027
嘟嘟马儿童乐园,22.8029,113.296
儿童智趣乐园,23.04,113.163
吕相府,22.7776,113.26
同德园,22.884,112.903
德胜河滨公园,22.7864,113.306
VR主题乐园,22.7683,113.275
游乐设施,22.8024,113.296
雪松刘公祠,23.1085,113.141
摇摇车,23.0555,113.14
幸运之星,23.0432,113.161
兴安海蚀遗址,22.7455,113.357
芝哗哗儿童欢乐屋,22.6745,113.236
联盛公园,22.8068,113.377
临海庙,23.0679,113.129
糖果Baby游乐园,23.176,112.917
极限公园,22.8469,113.282
鸡洲公园,22.8648,113.275
开心玩国,23.132,113.017
一周陈公祠,23.1271,113.026
咪哒,23.1273,113.012
联沙水上乐园,23.1264,112.924
突击战神,23.1633,112.898
夫人纪念楼,22.893,113.086
飞马公园,22.8951,112.872
沙坑公园,22.8726,113.071
银坑村祠堂(乡约),22.8646,112.89
青龙阁,22.8261,113.284
路州村体育公园,22.946,113.121
华陀庙,22.7858,113.321
四圣宫,22.8694,113.072
哆乐游乐园,22.8645,113.133
滨江西公园,22.8723,113.218
三洲中心公园,22.8894,113.278
颜边公园,23.0968,113.158
金殿国际,23.0864,113.159
三界古庙,23.0841,113.17
江氏宗祠,23.0625,113.139
鉴溪公书舍,23.0986,113.119
童心屋,23.0398,113.165
联安休闲区,23.1063,113.165
广东省半导体照明产业成果展示厅,23.0488,113.049
三帝古庙,23.0903,113.158
碧轩,23.0992,113.132
迷雅古魔术俱乐部,23.04,113.175
南头公园,22.722,113.297
美加纷儿童乐园(保利店),23.0679,113.155
yuyuto(万科店),23.0416,113.162
谢氏大宗祠,23.1054,113.117
大夫家庙,23.0969,113.124
鸿圣庙,22.7379,113.349
游乐设施,23.0391,113.147
迎宾广场,22.9916,112.921
成庄何公祠,23.0582,113.132
向亭颜公祠,23.0971,113.159
周氏宗祠,23.1015,113.163
公仔王,23.0427,113.124
新龙村公园,23.0869,113.125
小榄水乡民俗馆,22.6735,113.236
省机公园,23.0509,113.148
星期天儿童乐园,23.0443,113.161
城市广场-亲子水上乐园,23.0414,113.163
鸿辉游乐园,23.099,113.137
北轩祖祠,23.087,113.093
游乐设施,23.0389,113.107
徐氏宗祠,23.0459,113.104
杨氏四世祠,23.0606,113.05
全自动兑币机,23.0748,113.059
秀村叶公祠,23.0744,113.049
承源蔡公祠,23.0792,113.026
考拉大冒险儿童主题乐园,23.0677,113.054
童心堡儿童乐园,23.0747,113.06
加勒比海儿童游乐园(罗村),23.0634,113.06
朗兴公园,23.0462,113.063
蔡氏宗祠,23.003,113.128
咪哒,23.0323,113.118
星奈吉,23.0181,113.16
香港3861国际生活馆,23.004,113.141
海盗船,23.0272,113.117
童之梦儿童乐园,23.0189,113.144
萧氏宗祠,22.9953,113.112
美荷收藏馆,23.0295,113.153
南海金融公园,23.0753,113.167
ICE MEGAFUNICE MEGAFUN,23.0382,113.194
区氏大宗祠,23.0893,113.145
儿童乐园,22.982,113.242
长廊公园自行车租赁点,23.0096,113.123
木岑陈公祠,22.9943,113.113
淘乐园海洋主题乐园,22.9527,113.113
岳明公园,23.0012,113.247
南庄镇河滘村文体广场,22.9521,113.057
欢乐喷球车,23.0274,113.116
东山潘公祠,23.0036,113.103
富溪公园,23.0297,113.055
帝王庙,23.0043,113.044
竹溪梁公祠,22.9956,113.104
挹芳里公园,23.028,113.102
上华公园,22.9779,113.076
光明灶古窑遗迹,23.0109,113.084
远所潘公祠,23.0036,113.103
思想公园,23.0079,113.045
莲塘戏台,23.0226,113.057
下东公园,23.023,113.092
太上庙,23.0316,113.128
栢塱公园,23.0061,113.079
直波简公祠,23.0179,113.098
儿童乐园,23.0194,113.146
西隐陵公祠,23.0147,113.078
云庄黎公祠,22.9138,113.201
顺江公园,22.9105,113.222
欢乐儿亲子乐园,22.9381,113.221
双溪梁公祠,22.9287,113.236
刘道沾纪念楼,22.9663,113.116
周家祠公园,22.9348,113.211
咪哒,22.9379,113.221
金紫名宗,22.9269,113.266
观音阁,22.957,113.078
VR游艺体验馆,22.9526,113.114
原兴周公祠,22.9476,113.119
兰月陈公祠,22.9471,113.083
张氏大祠堂,22.9394,113.131
PP虎2,22.9534,113.114
中国·家电博物馆,22.9198,113.218
大墩公园,22.9629,113.126
伦长曾公祠,22.9653,113.138
帝亲殿,22.9388,112.973
华佗庙,22.9204,113.091
岭南文化苑中心展厅,22.9461,112.976
天镇峰公园,22.9409,112.976
枫林白塔,22.9392,112.97
江晖园,22.909,113.014
哔嘿吧啦,22.8999,112.89
海滨公园,22.9058,112.902
淘气堡,22.8996,112.89
陆氏宗祠,22.9063,112.86
咪哒,22.8325,113.279
奇乐儿儿童主题公园(吉之岛店),22.8329,113.279
鬼屋,22.9441,112.776
伦教思源堂,22.8516,113.305
三水电信迳口广场,23.5121,112.865
共融广场,23.116,113.191
并蒂莲雕塑广场,23.2025,112.915
考拉大冒险儿童欢乐主题乐园,22.8774,113.083
考拉大冒险儿童欢乐主题乐园,22.8768,113.083
凤祥文化广场,22.7789,113.283
马中文化广场,22.7959,113.253
均安镇文化广场,22.7195,113.152
南头镇文体修身广场,22.7223,113.297
摩天轮(东凤大润发店),22.7012,113.254
游乐设施,23.1462,113.208
潘祠堂北二巷4,23.1401,113.212
沙岗公园,23.215,112.886
金顺灵祠,23.1291,113.188
炳元邹公祠,23.143,113.196
陈氏大宗祠,23.1326,113.186
永思家塾,23.1187,113.137
游乐设施,23.1127,113.126
儿童乐园,23.1221,113.116
义敦,23.126,113.168
梅坡易公祠,23.1401,113.16
周氏宗祠,23.1166,113.112
曹氏大宗祠,23.1187,113.119
广东梵华文化博物院,23.1157,113.13
竹基公园,23.1144,113.124
金城公园,23.1106,113.146
北华二圣宫,23.1748,113.126
守顺吴公祠,23.1338,113.084
六和公园,23.4367,112.844
谭氏宗祠,23.2065,113.17
宗氏祖祠,23.3172,112.95
开心农场,23.2111,113.174
沈氏宗祠,23.201,113.137
罗氏宗祠,23.1881,113.065
南海区基督教官窑堂,23.2343,113.078
儿童乐园,23.2022,112.914
东海关帝庙,22.8381,113.067
基督教黄连堂,22.8919,113.156
喜洋洋游乐城堡,22.8949,112.996
赣州恐龙博物馆,22.8908,112.703
网吧游乐园,22.84,113.015
关圣帝亭,22.8813,112.931
南岸公园,22.7871,113.283
华东公园,22.7669,113.289
地藏王宫,22.7646,113.259
郭氏祖祠,22.821,113.162
咪哒,22.7667,113.277
光华公园,22.7924,113.124
横江公园,23.1186,113.172
月亮湖公园,23.1781,113.112
北斋张公祠,23.1267,113.102
文武帝庙,23.1569,113.109
莲塘玫瑰园,23.1343,112.945
爱婴岛儿童游乐场,23.1783,112.899
友唱,23.1635,112.898
北园休闲公园东园,23.162,112.998
贝贝乐儿童游乐园,23.16,112.913
番塔,23.1678,112.851
东海儿童乐园,23.1128,112.93
滨水绿地公园,23.1631,112.908
儿童乐园,22.8444,113.252
四泽庵,22.8806,113.202
鬼船哥德堡号,22.8833,113.294
西南武庙,23.158,112.897
图南宗祠,23.089,113.134
游乐设施场,23.0555,113.141
铁村冠华公园,23.1053,113.121
游乐设施,23.0499,113.164
北头西桥小公园,22.7309,113.349
均安翠湖公园公共自行车租赁点,22.7135,113.151
民安体育公园,22.7417,113.319
水上运动公园,22.7148,113.291
海之星儿童乐园,22.7239,113.295
七彩童年儿童主题乐园,22.6842,113.227
中山市世华文化博物馆,22.6807,113.24
石岭公园,22.7358,113.354
东海绿岛,22.7369,113.198
祠公何庄成,23.0581,113.132
子乐儿童乐园,22.7186,113.152
叶氏六世祠,23.1028,113.141
南约东基将相忠烈庙,22.7612,113.271
Me LAND儿童成长乐园,23.0497,113.163
杏坛法治文化公园,22.7943,113.162
润崖吴公祠,23.0628,113.099
南庄罗公祠,23.0425,113.052
动物世界,23.053,113.123
孔氏宗祠,23.0598,113.135
美加纷儿童乐园,23.0454,113.126
大雄宝殿,23.0391,113.12
华陀古庙,23.0609,113.13
空中种植园,23.0666,113.155
腾奇游乐园,23.0661,113.108
游乐设施,23.0745,113.059
十四世周公祠,23.1022,113.074
张氏九世祠,23.0593,113.1
英裔招公祠,23.0416,113.073
罗氏宗祠,23.0447,113.056
南山朱公祠,23.0614,113.085
义叟梁公祠,22.9787,113.19
儿童乐园,23.0359,113.215
聚源游乐园,23.0619,112.921
官山涌公园,23.0651,112.92
临溪何公祠,23.0641,113.175
叅政云公祠,22.9978,113.212
南海永福园,23.0828,112.885
慧庆禅寺,23.0756,113.026
雷边二公园,23.1018,113.103
文昌古庙,23.0459,113.104
公园涵洞,23.0631,113.055
庄头公园,22.9938,113.205
区氏宗祠,23.0157,113.122
游乐设施,23.006,113.124
汤姆约客咖啡博物馆,23.0197,113.171
二圣古庙,23.0117,113.114
刚直业公祠,22.9894,113.208
彦参朱公祠,22.9877,113.212
咪哒,23.0323,113.12
二村公园,23.014,113.169
吃豆时光迷宫,23.0331,113.119
育才,23.0305,113.161
尚浦水上嘉年华(电视塔店),23.0169,113.134
夹夹乐,23.018,113.16
玄坛古庙,22.994,113.114
渔隐梁公祠,22.9948,113.126
长廊公园,23.0085,113.115
大雄宝殿,23.0017,113.181
佛山好骑户外俱乐部,23.0358,113.131
余仁生博物馆,23.0352,113.122
褒宠牌坊,23.0351,113.12
东平河石湾湿地公园,22.9869,113.141
觉轩刘公祠,22.9694,113.106
小布公园,22.9794,113.106
咪哒,23.0181,113.159
霍氏大宗祠,23.0141,113.114
滨江湿地公园,22.9758,113.139
滨河景观公园,22.9779,113.127
南金庞公祠,23.0252,113.1
畦乐冯公祠,23.0336,113.08
古灶中心公园,23.0378,113.072
卡奇乐儿童游乐园,22.9977,113.077
周尾围生态公园,22.9883,113.09
缤纷儿童游乐园,22.9756,113.023
富竹公园,23.0282,113.051
下北公园,23.0195,113.099
海心公园,23.0182,113.079
愚乐刘公祠,22.9694,113.103
南庄罗公祠,22.9388,113.261
桃村公园,22.9266,113.265
报功祠,22.9265,113.266
情侣公园,23.0161,113.053
罗氏宗祠,22.9386,113.261
福德祠,22.9663,113.119
芸轩黎公祠,22.9443,113.118
昭德陈公祠,22.9382,113.107
宗圣公裔祠,22.9629,113.138
PRIZE OUTPRIZE OUT,22.9648,113.093
远宁曾公祠,22.9632,113.137
乐贝儿儿童乐园,22.9377,113.221
曾氏大宗祠,22.9331,113.168
冼家公园,22.9391,113.128
韦氏大宗祠,22.9477,113.117
通应殿,22.9352,113.127
黎氏大宗祠,22.9466,113.12
大墩北帝庙同福堂,22.9591,113.126
立忠刘公祠,22.9678,113.103
嵩岳周公祠,22.9472,113.119
馆藏书画陈列厅,22.9133,112.984
广群公园,22.9639,113.068
财神殿,22.9136,112.982
大殿,22.937,112.984
西江干堤公园,22.9239,112.884
古椰贝丘遗址,22.9604,112.856
咪哒,22.8331,113.28
友唱,22.8426,113.26
大成殿,22.8304,113.285
大良罗氏大宗祠,22.8518,113.256
古炮,22.8844,113.295
儿童主题乐园,22.8432,113.263
法治文化园,22.8287,113.286
公仔区,22.8405,113.277
彩虹儿童游乐园,22.847,113.277
古榕树广场,23.1983,113.164
同创广场,23.2009,113.155
南山文化广场,23.5121,112.865
永安广场,23.2198,113.081
对川文化广场,22.8582,112.756
珑门广场,23.1211,113.153
水木乐悠游儿童主题乐园,22.7007,113.254
张氏宗祠,23.2309,113.155
驿观园,23.2352,113.084
谭氏宗祠,23.1911,113.162
桥一公园,23.1981,113.174
贪泉遗址,23.2059,113.213
河滩公园,23.3558,112.917
新大好童趣乐园(新大好购物广场店),23.1184,113.178
儿童游乐园,23.1151,113.196
风雅宗圣公家庙,23.1249,113.116
西诏吴公祠,23.1155,113.141
伯宽黎公祠,23.1348,113.158
普渡堂,23.0198,113.121
乎峰林公祠,23.1324,113.148
游乐设施,23.1464,113.208
大摆钟,23.146,113.208
淘乐馆,23.179,112.896
旋溪吕公祠,23.1607,113.135
何氏大宗祠,23.1969,113.035
贝贝乐儿童游乐园,23.2387,113.026
立体生态园,23.2008,112.914
天南圣裔,23.1178,113.182
红旗公园,23.2049,113.161
林柱黎大夫祠,23.1809,112.88
徐氏宗祠,23.2091,113.097
仕版位阳公园,22.8672,113.209
东宁公园,22.8792,113.212
友唱,23.132,113.017
城建公园,23.1687,112.903
荔庄公园,23.1154,113.143
豪华转马,23.202,112.907
小豆了儿童乐园,23.1194,113.165
南池蒲公祠,23.1772,113.148
邹氏宗祠,23.1394,113.116
白坭榕荫园,23.1127,113.171
杜氏宗祠,23.1692,113.135
泰山庙(民泰路),22.7637,113.273
乐悠游儿童乐园,22.7662,113.278
石阁北社,22.7694,113.302
福源社,22.7608,113.239
高翔公园,22.821,113.165
灵山园,22.7646,112.756
东头村法治文化公园,22.8353,113.077
桐桐儿童乐园,22.8701,113.091
圣堂,22.869,113.072
五圣宫,22.8401,113.234
沙富牛岗公园,22.8657,113.077
岑氏大宗祠,22.9598,113.08
滨江东公园,22.8664,113.226
知止区公祠,22.8943,112.896
翁氏宗祠,22.7854,113.321
新城湖泊公园,22.8388,113.064
美吉斯儿童游乐园,22.8388,113.019
电飘赛车&翔鹰射箭,23.0495,113.146
南里公祠,23.0842,113.17
三光堂,23.064,113.176
长安园,23.084,113.049
爱乐奇儿童乐园,23.1628,112.898
财福祠,23.0609,113.13
游乐设施,23.0492,113.146
凤凰公园,22.6935,113.257
黎氏世祖祠,23.0846,113.14
虚堂何公祠,22.7316,113.349
文远钟公祠,23.1034,113.122
邵边公园,23.1048,113.168
佛山市携创义齿展览厅,23.0561,113.137
杨氏宗祠,22.8104,113.233
桓庚李公祠,23.0658,113.138
隐秀寺大雄宝殿,22.6882,113.246
睿晟游乐园,22.6706,113.238
后花园,23.0436,113.12
北一公园,23.1057,113.124
碧峰叶公祠,23.0743,113.049
叶氏宗祠,23.0703,113.101
陆氏宗祠,23.0508,113.074
朱氏宗祠,23.0651,113.097
周氏宗祠,23.0769,113.074
秩轩蕾公祠,23.0754,113.052
泉庄吕公祠,23.0678,113.081
佛念黄公祠,23.069,113.028
巢用林公祠,23.0564,113.019
梦翔游乐园,23.0617,113.107
大观怡乐园,23.0474,113.111
儿童成长主题乐园,23.0392,113.072
华益游乐园,23.0678,113.104
云山公园,23.0493,112.922
奥莱乐园,23.0391,113.163
大藤水岸公园,23.08,112.972
游乐设施,23.0724,113.166
嬷嬷蜜室内儿童亲子乐园,23.0433,112.921
敬斋叶公祠,23.1027,113.14
西江公园,23.0694,112.841
白氏宗祠,23.0975,113.005
中心湖公园,23.0949,112.846
五显宫,22.9878,113.212
鹤园,23.0393,113.116
梁氏大宗祠,22.9777,113.189
莱居陈公祠,23.0286,113.211
万瑜何公祠,22.9948,113.142
甘氏宗祠,22.9746,113.192
松庄仇公祠,22.9919,113.229
颜氏大宗祠,23.0973,113.159
立环跑车,23.0275,113.116
爱源霍公祠,22.9891,113.124
PP虎,23.0383,113.124
友唱,23.0183,113.123
霍三一公祠,22.9913,113.127
南沙公园士多店,23.0225,113.131
亲子乐园,23.0043,113.139
润斋梁公祠,22.9966,113.105
水魔方水上乐园,23.0351,113.134
冯氏宗祠,23.0326,113.053
福德祠,22.9943,113.087
开心水上游乐,23.0274,113.116
思贤堂,22.9874,113.172
敬樵陈公祠,22.9794,113.074
品刚杨公祠,23.0334,113.089
学仕梁公祠,22.9946,113.106
澜溪梁公祠,22.9945,113.105
塘头公园,22.9954,113.105
洪圣庙,22.9767,113.092
莲塘公园,23.0228,113.057
在水一方动漫水世界,22.9867,113.026
一峰潘公祠,23.0048,113.011
禾花庙,23.0042,113.106
桥东楼,22.9719,113.031
处忠梁公祠,23.0035,113.039
马槽瀑布,23.0114,113.084
福圣亭,22.954,113.188
抓娃娃机,22.9759,113.022
咪哒,22.959,113.247
慕堂苏公祠,22.9499,113.269
星奈吉,22.9387,113.222
金紫名宗大厅,22.9254,113.267
北极殿,22.9373,113.232
梁氏二世祖祠,22.9308,113.234
英灵古庙,22.9473,113.115
东涧梁公祠,22.9325,113.173
刘氏祠堂,22.9667,113.113
容齐刘公祠,22.9684,113.104
伯能周公祠,22.9476,113.119
沙良河公园,22.945,113.107
豪华飞车,23.2024,112.907
儿童乐园,23.0959,113.185
万安善院,22.9194,113.037
云泉仙馆,22.9403,112.973
居士宛,22.8316,113.276
HamimaoHamimao,22.8405,113.276
大雄宝殿,22.9396,112.971
沙龙乐园,22.9169,113.032
娃娃机,22.8403,113.277
中国山水画创作院(广东分院),22.846,113.262
开心岛婴爱生活馆,23.1024,113.199
佛山市南海区官窑街头沙场,23.1413,113.005
自修室,22.8994,112.894
巧手丫儿童主题乐园,23.2054,113.164
鸿得利休闲美食广场,23.1122,113.116
沙田中心美食广场,23.1838,113.212
高基街灯光夜市,23.0449,113.123
亚艺公园士多店,23.0096,113.144
福音堂,23.0377,113.137
东方啤酒广场,23.1335,113.12
禅普堂,23.0103,113.144
砵砵车,23.0425,113.161
上元生态农场,22.9895,113.089
福音堂,22.8772,113.222
砵砵车,22.9527,113.114
玄之学玄,22.6786,113.243
奇乐儿儿童主题公园（鹏瑞利店）,23.0178,113.16
金沙美食广场,23.1415,113.21
玉器广场,23.024,113.217
菩提觉,23.0122,113.085
迷宫遇,23.0664,113.155
五帝藏宝阁,23.1172,113.125
雅居庭水植物,23.0396,113.113
泰崇殿,23.0424,113.128
罗沙灯光夜市,22.9254,113.076
世纪美食广场,23.0176,113.124
塱沙国际灯光夜市,23.0506,113.068
广州恒大淘宝足球俱乐部,23.2078874422,113.180109673
阿迪达斯,23.1502673503,113.1717536592
云勇森林公园,22.7821983992,112.665750394
佛山地震台地震科普展馆DiZhen TaiDiZhen KePu ZhanGuan,23.0084809345,113.1202637307
佛山三水博物馆展览厅SanShui BoWuGuan ZhanLanTing,23.1846013751,112.8784728284
佛山科学馆FoShan KeXueGuan,23.0324841409,113.118847706
顺德艺术展览中心ShunDe YiShu ZhanLan ZhongXin,22.8466084247,113.2617381442
纪元塔博物馆Era Tower Museum,23.1845644088,112.8785725936
世纪莲足球培训中心,22.97242596,113.1267285566
龙塘诗社遗址,23.0347769995,113.1214683738
溢彩国际旅游度假区,22.8902221708,112.7122542934
爱蹦客,23.3781631715,112.9491042038
童萌慧主题乐园,23.2143894527,113.1849849567
新展动漫水上乐园,23.1581647579,112.8727367102
漫d,23.0384321197,113.12416233
联合图书馆石湾镇街道图书馆,22.9978050574,113.1577887169
香云纱动漫水世界,22.8660303842,113.2272778149
陈铁军故居,23.0346745475,113.1236264435
乐活香草书吧,23.1219459453,113.1519892066
陈村玉带体育公园-足球场,22.9654297888,113.216526677
新昌冰雕极地大世界,23.3780548237,112.9491252639
鲁能青训足球人才基地,22.8125146251,113.303503405
黄飞鸿大球场,23.1393117867,113.183286566
体之杰足球场(美的体育广场足球场),22.8238652677,113.294638325
我闻,22.9928947906,112.918387439
奥脱福足球训练基地,22.872360316,113.270767066
如斯书吧,22.9696833926,113.1231192108
一小时书吧,22.8769161354,113.0853107429
白日梦想家 微型展(中海环宇城店),23.0501264023,113.1628839259
ccih剧场,23.0058110282,113.0159264822
金燕水族,23.0401989299,113.1096296824
高歌足球场,23.1561730291,112.879374958
好玩足球场,23.1311506308,113.17967832
标准足球场,22.8238740356,113.292860952
比利夫室内设计公司,23.1167308121,113.1661500704
李广海医馆旧址,23.0236178812,113.1360644593
大沥普菲特足球场(丹邱),23.1406669169,113.079843115
礼门村球场,22.9477035014,112.929621869
叶问纪念馆,23.0696766248,113.099651318
佛山市南海区狮山镇图书馆,23.0951953761,112.9893175319
当代万国府moma,23.0739657198,113.174521994
佛山市南海区联合图书馆,23.0576703838,113.1581276403
活力足球场,23.0364582206,113.180970291
北大步图书馆,23.1419761487,113.164366845
聚雅书屋图书馆,23.0335882474,113.172722312
堤岸足球俱乐部,23.0646313929,113.153542878
中国调味文化馆,23.0352888831,113.1223106118
龙眼剧场,22.8362232482,113.204820214
粤剧艺术大剧院(劲嘉·金棕榈湾西),23.1055561028,113.0669919232
禅城区少年儿童图书馆,23.0290140337,113.133123048
盛美艺术馆,22.7709153911,113.2666875377
龙湾足球公园,22.9995324393,113.176368344
品城书吧,22.7867527656,113.2835966405
