逢简水乡,22.821298,113.160419
力倍达密封技术有限公司,23.0341308161,113.093715999
梵华文化博物馆,23.1157091004,113.1303902092
广佛之心展览馆,23.1078407364,113.0608201474
第一城冠桦钢琴艺术中心,23.1299354039,113.1906807402
刘远长陶瓷艺术馆,23.0401698814,113.1655827453
石泉社区阅览室,23.190841366,113.126086448
佛山市南海区联合图书馆自助图书馆,23.0364785334,113.1751728278
大沥镇图书馆(太平分馆),23.1096084147,113.1059263124
禅城区联合图书馆大富村图书馆,23.0301508237,113.055430413
佛高区(狮山)狮城自助图书馆,23.1318136375,113.0141390115
防震减灾科普馆,23.1541899129,113.1899954968
雨轩画廊,23.0413228354,113.1232720929
依黛丽内衣博物馆,23.0892911578,113.1595805959
顺德足球协会,22.8444157587,113.255158802
土庙球场,22.7076144196,113.162052915
天雄艺术馆,23.0455647349,113.1735195768
鳄鱼恤,22.9526817742,113.1134469632
老渔夫船木艺术馆,22.9492411531,113.0958747325
健康水世界,22.8361737753,113.2709374752
笆·笆·莎时尚内衣艺术馆,22.9334693023,113.2114809042
自由人,22.7129534682,113.160199725
顺德区伦教图书馆,22.8686234637,113.2166230909
青苗足球培训,22.872360807,113.270770678
佛山市联合图书馆,22.9005292759,112.902571964
龙江图书馆,22.8742589846,113.0834955558
桂城图书馆,23.0313060892,113.1825742737
品逸画廊,23.0119215111,113.0842033996
蓝贝壳游乐园,23.0737564621,113.0764351563
索尼,23.1783295472,112.8989996907
木中有韵根雕,22.8603158053,113.2660040966
天朔艺术馆,23.0083137519,113.0858031581
鸿美游乐园,23.0685213271,113.0305175761
坤宇温室,22.9805251822,113.1690451423
通艺画廊,23.1231480988,113.1888520713
北林画廊,22.8805909599,113.2147217503
奇美字画廊,22.7603682542,113.3433465391
宗翡翠艺术工作室,23.025510365,113.2179951888
景泰蓝阁画廊,22.9772740147,113.0200531401
空中飞人,22.8844228117,113.2957634745
诗柳语言艺术中心,22.8242928333,113.2663425679
禅城区联合图书馆南庄图书馆,22.989654125,113.014044746
eitie爱特爱,22.8405625089,113.2761109293
天佑艺术馆,23.0410073299,113.1649257098
蓝晶灵马赛克,23.0140496155,113.0810393582
贝思艺术中心,23.0934387151,112.9932168389
艺风画廊,22.9479614506,112.9897563553
凯仕乐医疗保健器械养生博物馆,23.0244693993,113.1231051912
大汉画廊,22.8404380566,113.009924515
聚雅阁画廊,22.9581184443,113.0999787089
群峰艺术馆,23.0115161937,113.0847645743
大良盆景园,22.9842962755,113.171255705
鸿翰画廊,22.8358799361,113.2595817318
和谐欢乐谷,22.9229830957,113.0890558173
古吴轩苏绣艺术馆,22.8484408129,113.2801864109
润德轩画廊,22.8785736477,113.0704374413
艺韵斋画廊,22.8999855235,112.8878673684
名逸画廊,22.8628792534,112.7121071613
雅缘堂文化艺术馆,23.0080930851,113.0864924146
聚宝坊画廊,23.066126113,113.0616575839
鸿奇美术馆,22.9005236704,112.8761228215
雅轩画廊,22.932647056,113.0982848154
小湾村球场,22.8143617645,113.267860327
汇艺画廊,23.0097335405,113.0855535031
东方红画廊(颜峰大道),23.1312785284,113.088345993
振昶轩画廊,22.7597871222,113.2623224047
陈蓝马术俱乐部,23.0660614177,112.9532667538
百色丽涂装技术有限公司,22.7349773721,113.276328124
侨乡博物馆,22.8398763887,113.0241524882
柏宁山庄酒店,23.1749821939,112.88193426
三谭革命事迹展览馆,22.8596862786,112.711167602
桂城自助图书馆(怡丰城店),23.0392477525,113.1942220087
桂城街道平洲店,23.0418007138,113.1999822892
碧桂园水上乐园,22.7978894904,113.3461746044
足球场,23.1117658971,113.082876723
悠贝亲子图书馆,23.0171623861,113.128777631
足球场,23.1340343467,113.088701714
乐之艺术馆,23.0519712041,113.1189813166
足智体育·伦教鸡洲足球主题公园(伦教鸡洲足球场),22.8724133195,113.270539614
铜洲酸料,23.1195988849,113.198154195
翁佑图书馆,22.8143938273,113.330434015
霖吧,22.8944705651,112.99399794
山泉泳池,23.5662353462,112.8549887568
酸味坊,22.7646567356,113.343991221
塔坡社区图书阅览室,23.0322736771,113.1300441287
笔架山影剧院,22.9633653299,113.0474945211
乐平影剧院,23.266770826,113.0282319486
丽声影剧院,22.9427658788,112.9730254707
佛山市联合图书馆,22.8890858002,112.8601003312
佛山陶瓷行业图书馆(筹),23.0076917912,113.050764148
佛山艺术剧院有限公司(东门),23.03093032,113.1352037613
佛山市禅城区中小学达标图书馆,23.0264770614,113.1118009246
文华书画学社(罗村分社),23.0775671183,113.0595058525
十拓梦幻剧场,23.1127690928,112.9306759069
创想艺术空间少儿美术工作室,23.0575995614,113.1504796762
顺隆游艺城,23.0421992442,113.136722301
创意博艺馆,23.1124932028,113.1881925084
润方画廊,23.0342967121,113.1577543912
劲爆时空游艺城,23.0369435965,113.1185372233
爱娃糖果乐园,23.0454264345,113.1256269709
博兰尼卡艺术馆,23.0137767717,113.0913207796
康乐中心,22.8763354545,113.2226167652
花博会争艳馆,22.9351630625,113.098418941
奥奥体育轮滑俱乐部,22.9475623239,113.271349253
名扬画馆,23.0292764548,113.1183494192
LIFE莱斐运动工作室,23.0040274269,113.146509544
回归鸟画廊,23.0766978513,113.1060057481
艺彩画廊,23.017136912,113.1460072967
北江生态园,23.3945852558,112.8967440372
黄志伟陶塑艺术馆,23.010033414,113.0841893204
泉林旅游山庄,23.0374491958,113.1307351937
缇香艺术馆,23.0066941934,113.0446591351
佬字匠产品艺术馆,23.0013295727,113.0979558087
开心乐园,22.8175500407,113.2429361034
一德张槎书画苑,23.0414341558,113.0896443597
咏春武术培训中心,22.7463376826,113.272050177
十三姨陶瓷艺术馆,23.009693549,113.102490811
奥普乐欢乐水世界,22.764342281,113.3083177939
奥翎体育运动中心,23.2089303166,113.1642063572
奔奔儿童乐园,23.1127436559,113.1253902257
悦画廊,22.8994626319,112.8945975128
金艺美家艺术馆,23.0069130623,113.0453338466
致尚美术馆,22.8451365247,113.2594987409
柏林艺术馆,23.0101014633,113.08461771
卡乐奇儿童乐园,23.0354916864,113.1292355674
潘汾淋艺术馆,23.0100225929,113.0839946783
汉唐艺术馆,23.0301316972,113.1329114691
游乐猴,22.9168378079,113.041457237
立达书画苑,23.1216340879,113.1312046231
fs舞蹈培训中心,23.0159294333,113.129206149
政协书画展览中心,23.0548918869,113.1330174683
变形金刚展览馆,23.177954453,112.8991667679
全国3D魔幻巡回艺术展(佛山站),23.0346126529,113.1316643974
钟氏艺术馆,23.0116488057,113.0845290133
担担沙,22.8387052059,113.019409054
体育馆羽毛球馆,23.0292694745,113.1183514103
百川画廊,23.0390775275,113.1143987079
海豚碰运气观赏湾,22.8123799225,113.038293843
白坭玉景公园,23.0433583158,113.0834369009
广美书画苑,22.8974205587,112.8798591
南方汽车展,23.0198948141,113.133423863
汇利德艺术馆,22.8344094951,113.2807090973
强丰画廊,23.0373462672,113.1386276471
鳄鱼湾,22.9454164219,112.9698318445
吴家大院博物馆,22.838706083,113.0194020791
镇岗,22.8387052059,113.019409054
魏华艺术馆,23.0103386001,113.0838099687
猪猪侠3d童话世界主题公园,22.8361516627,113.286979141
top摄影艺术馆,22.9013848208,112.891048544
海贼王3d立体画艺术主题体验馆(佛山分店),23.0184377093,113.1051194532
每一间艺术馆,23.012169573,113.0842951341
锦华农业生态园,22.8731385529,113.1364928408
3D魔幻主题馆,23.0413040503,113.124979729
风水画廊,23.1151510455,113.1274585045
爱尚舞健体塑身馆,22.7687696701,113.294018948
致雅画廊,22.8670287012,113.1316192493
佛山市规划勘测院(容桂办事处),22.7621443296,113.2651414408
大沥都市剧场,23.1221942898,113.1937504747
湛子讲学岩,22.9355946028,112.985477414
苏尔曼电子商务有限公司,22.8453336049,113.2580936564
象岗,22.8387052059,113.019409054
顺德容城艺术馆,22.7728380051,113.2773100368
玉岩珠瀑,22.9355946028,112.9854774138
佛山博物馆,23.0440950436,113.1154002015
南海科学馆,23.0364322965,113.1468444722
红星球场,22.9508579465,112.844436563
陶醉艺术博物馆,22.7151782241,113.1510225539
佛山警察历史博物馆,23.0283421791,113.1281038855
岭南艺术馆,23.0451868426,113.1734142889
亦心绘画工作室,22.9483047542,113.2675512549
经堂古寺,23.0313377529,113.1352249834
大沥足球场,23.1180171785,113.110415118
中仪画廊,22.7908860777,113.1616495871
叶家庄,23.0418080048,113.130736432
腾欢乐园,22.7052189532,113.1719210608
艳丽摄影艺术中心,23.0442691685,112.9184547423
三谭纪念馆,22.8981695742,112.8932919855
盛世传承艺术馆,22.8531519459,113.2748960771
华萃文化艺术馆,22.9196032624,113.0188330882
四会山湖水上乐园,23.0380676216,113.130474779
小Q反斗城,23.0384664791,113.1937726525
大家美术馆,22.9864070134,113.1687314868
D.Y艺术馆,22.837148129,113.2695014087
舞悦阳光舞蹈瑜伽培训中心,23.0348684193,113.131654763
王士成精微艺术馆,23.0299206068,113.1143002533
洪发艺术玻璃,22.857806113,113.2529289154
盛礼国瓷艺术馆,23.0091130746,113.0857145793
佛山市规划城建档案馆,23.0060540103,113.1201561991
艺源堂文化艺术馆,22.8380115025,113.2795055188
香云纱交文化展,22.8846097465,113.0904493628
保润汽车会展中心,23.0767701917,113.1413482105
天雅画廊,22.8294404788,113.260860314
民俗博物馆,22.899044751,113.1539231245
文联艺术馆,23.0410914901,113.1232495356
维纳斯艺术馆,23.009148295,113.086534324
同发画廊,23.0274060419,113.1175523349
亲亲乐园文具店,23.0445896131,112.9215442019
佛山市城市建设档案馆(放心肉连锁店),23.0065080179,113.116422701
群英阁展馆,23.0510097935,113.12159019
和生缘奇石艺术馆,22.9882964136,113.1676295419
合富创展,23.1138465565,113.1306340799
紫万轩画廊,22.9669526612,113.0929589603
启和文化纪念馆,22.8360539932,113.0237981891
陶都工艺美术馆,23.0098065288,113.0864546821
荷城街道图书馆,22.8890482011,112.859866061
文瀚艺术馆,22.7690874531,113.2753000639
天添画廊,22.8559077505,113.2485964524
锦绣画廊,23.0073798572,113.1207966704
云水轩画廊,23.0637338916,112.9685664996
广雅画廊,22.9663634637,113.0892580125
非物质文化遗产保护展览厅,23.0292288034,113.1127192517
聚艺画廊,23.0121922407,113.1235786072
艺源画廊,23.1134881932,113.196705136
佰胜画廊,23.0245465042,113.1348998113
文化馆侧门,22.8465660971,113.2617770327
1506美术馆,23.0104777009,113.0842313284
南庄艺术展览馆,22.9893265661,113.0139558225
唐之韵文化馆,23.0066222709,113.0494857687
中国民居画派佛山工作室,23.0294372677,113.1529083888
江夏狮艺武术馆,22.929823088,112.9550145318
锦源林画廊,23.0074647806,113.122367046
黄有恒堂君璧纪念馆,22.9300308399,112.9533400792
足球场(北李村店),23.0944985667,112.958497638
南海文化馆,23.0284627727,113.1529197802
天风阁画廊,23.1199136776,113.1927184571
周之贞纪念馆,22.9351826561,113.2171599413
荣晟阁画廊,23.0538921928,113.1387895594
大剧院南1门,22.8071233464,113.3030632392
华夏艺术馆,22.986877881,113.168747009
三山荷花湿地公园,23.0387440948,113.1950475042
华彩画廊,23.0074102717,113.1210223365
合水影剧院,22.8083800269,112.5149476696
九江图书馆,22.8362541303,113.023836914
白石文化艺术馆,22.9850888827,113.1677935201
新华儿童艺术剧院,23.0309470027,113.1123267525
中华石珍奇石艺术馆,22.843768126,113.2624669802
黎明晖艺术馆,23.09268054,113.1816342375
惠风美术馆,23.0083435094,113.0860750071
名馨画廊,23.0433643311,113.1211274866
芦苞影剧院,23.3574346614,112.9056566376
机关球场,23.0285851925,113.126389556
动漫水世界,23.0288504657,113.1333061942
当代美术馆,23.0104777009,113.0842313284
联合图书馆,23.0295837438,113.139797155
桂城图书馆,23.0284600237,113.176401392
大金影剧院,23.0620452416,112.9508588294
德胜奇石艺术馆,22.9867162054,113.168297047
笔生花馆,22.84180154,113.2615488388
溢翠轩玉器艺术馆,22.986228317,113.1680314145
苏州五昌堂刺绣文化艺术馆,22.9878083301,113.1677797202
游乐场,22.8498396034,113.2602712862
广教球场,22.9178589395,113.225950916
柏森堂艺术馆,22.9863820152,113.1674241084
夏南二足球场,23.0618499687,113.186979335
奇乐儿儿童主题公园(顺德新一城店),22.8408747983,113.2777315704
仿真互动电影馆,23.1423575203,113.1017688427
乐缤纷欢乐水上世界,23.1456704415,112.924461646
孝德文化展览馆,23.0643366658,113.0540831407
机床厂足球馆,23.052383615,113.145616431
金叶水乡生态园,23.2359476112,113.1785403417
黄君壁纪念馆,22.9303885521,112.9528242751
飞星游乐场,22.8866885581,113.2760640324
钱币博物馆,22.8981256262,112.9071170888
东方印象艺术馆,23.0363500996,113.1058028587
侏罗纪游乐场,22.8679989923,113.1361282765
薰衣草,22.8501280637,113.2596164002
清晖画廊,22.8467139261,113.2586818438
宋陈尚书公纪念馆,23.044921462,113.095644324
梁銶琚图书馆,22.8461534371,113.258933247
南国桃园东区,23.1785646046,113.1193706645
公盈投资控股有限公司企业档案管理中心,23.0356028781,113.108157998
容桂水乡画汇展中心,22.7811531489,113.2751163329
现行文件阅览室,23.0350600205,113.152352031
同庆石湾公仔博物馆,22.9275209787,113.2123023097
游乐天地,23.0159640408,113.123852911
佛山市南海区城市建设档案馆,23.0323395535,113.152856607
东山(韩国)兰花,22.9870683202,113.166304311
艺之堂画廊,22.8566613135,113.2501436129
佛山国际会议展览中心,22.9663785662,113.0244419889
威德力木工机械展厅,22.8847703933,113.2223004446
农校球场,23.0210061995,113.195574804
罗村镇上柏村益智图书室,23.0773646618,113.0251582075
禅城区档案馆,23.023595753,113.1417310898
红土方画廊,22.8990876385,112.8797745247
一番磁业生活艺术馆,22.9651508251,113.0249449501
精艺画廊,23.0073714199,113.1216876515
顺德大良半月城游乐场,22.8444213655,113.2582445366
档案管理中心有限公司,23.0356179061,113.108175006
潘源艺术馆,22.771277452,113.2768771208
佛山市高明区档案馆,22.9075597208,112.8840338067
佛山市南海区图片档案展览室,23.0350580919,113.1523580148
荣誉实物档案陈列室,23.0350580082,113.1523510318
有美堂美术馆,23.0557966881,113.1524180992
佛山市石景宜刘紫英伉俪文化艺术馆,23.0155183877,113.1198074195
紫云画廊,22.8401949897,113.0095207322
高明图书馆网络信息阅览室,22.8993912308,112.8936688283
澳琪艺术馆,23.0012874203,113.0499853872
南庄镇图书馆,22.9895776949,113.0139315681
李文田纪念馆,22.7304359255,113.1383706546
顺德图书馆流动服务点,22.770574397,113.2783809349
黄连街道办事处周潮宗图书馆,22.8925410419,113.156084927
罗村街道图书馆,23.0761989467,113.057918468
务庄图书室,23.0497572087,113.023959304
丹灶镇金沙图书馆,23.0690056405,112.9671237238
佛山市南海区规划成果展览馆,23.0425669319,113.1445679164
花博园,22.9293699038,113.1814405339
桂园阅览室,23.0363448591,113.132064506
豪达名车城中心展厅,22.9255027349,113.0976772545
永丰五人足球场,22.8603761145,113.282052254
伦教展览馆,22.8857518039,113.2229874257
唐宁空间艺术馆,22.8516615056,113.2765081452
佛山市文化馆,23.0290691649,113.1125367325
福厚博物馆,22.9570377469,112.9936187858
甘碧乐园家配水店,22.9586262462,113.161766664
运通吹瓶机陈列室,22.7731520499,113.2922845602
三石艺展,22.7744809151,113.2710840662
勒流图书馆,22.8657432677,113.1282369654
张槎图书馆,23.0348405847,113.074973712
古玩街展览中心,22.8536334536,113.2523376809
佛山市美术家协会展览部,23.0429138608,113.1222790338
佛山市三水区城市规划展览厅,23.1693512463,112.9051457863
四合画廊,22.9322099484,113.2160431433
奇乐游乐场,22.8688934774,113.1350422526
杜凤书纪念馆,23.1769706472,113.1505686503
草上飞足球馆,23.0140443722,113.107730364
业正简纪念馆,23.1352967353,113.0849611255
志东图书馆,22.8982434494,113.045169965
陈景舒书法艺术馆,23.0355088137,113.094708249
虎眠村委会档案室,23.3441341362,112.9803629348
佛山市艺术展览中心,23.029070187,113.112540729
中国人民解放军粤中纵队纪念馆,22.8093667183,112.513417813
大凤山儿童游乐场,22.7769642541,113.2882964225
友好艺术馆,22.7676251681,113.2662438134
卓纬纤色展厅,22.8826406292,113.0815920113
天任美术馆,22.8462462221,113.2591645747
顺联国际机械博览中心,22.98425612,113.2396269269
吴信坤艺术馆,23.1562421222,113.0392035966
富湾图书馆,23.0009846292,112.835270796
西岸生态果园,22.8859584832,112.8877453843
陶瓷博物馆,23.0106167587,113.0852215262
佛山群众艺术馆,23.0290374943,113.1120292564
边玉宽魔幻生态游乐城,22.9334411621,112.791498477
拾贰季生态岛,23.151432,112.909554
樵园公园,22.941854,112.970459
佛山盐步老龙,23.096258,113.175447
见龙桥,22.8053512573,113.0887261212
亚洲艺术公园,23.010014,113.140189
顺德鱼果生态园,22.8789348602,113.2907614987
南方医科大学顺德校区Shunde, Southern Medical University campus,22.792416,113.234257
佛山图书馆,22.9692935944,113.1232457678
萝卜库机器人体验中心,22.9762039185,113.1337398413
王借岗古火山遗址,23.0307655334,113.0383702858
翠岩景区,22.9363880157,112.9880790161
佛山乐园,23.026423,113.116076
西坑水库,22.7141990662,112.7345640675
石燕岩景区,22.9263114929,112.9924561678
字祖庙,22.938331604,112.9723915291
冰玉堂,22.708732605,113.1542108603
汉藏佛文化殿堂,23.1919937134,112.880985464
刘传纪念馆,23.0029296875,113.0909937334
西南公园,23.1755256653,112.8975455706
松塘村,22.9930706024,112.9192848089
万辉珠宝城Wan hui Jewelry City,22.8803958893,113.2442455802
对川茶景园,22.854914,112.766645
左岸公园,23.1657123566,112.9143776394
红棉公园,22.8372154236,113.020835112
吴勤烈士陵园,23.0260295868,113.1298028516
鸿胜纪念馆,23.0315437317,113.1281539395
北涌亭,23.2013225555,113.1732721101
雷岗公园,23.048772,113.154207
新世纪农业园,22.820476532,113.0800775471
凤岭公园,22.8461818695,113.2575455614
中华吉祥龙文化园,23.122095108,113.1777028553
佛山民间艺术社,23.0309810638,113.1348502523
凌云山,22.9632701874,112.7660707189
石湾美术陶瓷厂,23.002814,113.091114
康有为故居,23.0346660614,112.9061864685
佛山中山公园fu shan zhong shan park,23.050985,113.122319
国艺奇幻水城,22.911367,112.985757
灵应祠,23.0348758698,113.120558138
南海博物馆,22.913064527,112.9840581235
无叶井,22.934116,112.987418
宝峰寺,22.936798,112.98331
顺德龙江,22.873812,113.074397
叶问堂,23.035096,113.119774
灵龟塔,22.8978042603,112.9071509549
派逗蛙亲水乐园（岭南明珠店）,23.021936,113.134637
西樵山地质博物馆,22.933484,112.976002
古朗,22.821221,113.116495
天湖公园,22.9349040985,112.9753513502
九江双蒸博物馆,22.8190062091,113.0334808927
宝苞农场,23.296585083,112.9340927104
超级密室顺德店,22.802092,113.295924
蟹眼泉,22.937021,112.986621
文塔公园,22.7651004791,113.2797235532
文会里嫁娶屋,23.0359465671,113.1229554426
庆真楼,23.035401,113.120411
通济桥,23.0234375,113.1232336014
