广州塔Canton Tower,23.112192,113.331166
长隆欢乐世界,23.004785,113.336814
长隆野生动物世界,23.007944,113.321711
石室圣心大教堂,23.120782,113.266557
沙面,23.112627,113.251119
广州塔摩天轮,23.112217,113.331089
白云山,23.186089,113.304077
上下九步行街,23.120781,113.25477
白水寨风景名胜区,23.586498,113.770345
长隆国际马戏大剧院,23.009036,113.337965
黄埔军校旧址纪念馆,23.092733,113.430642
岭南印象园,23.043105,113.412924
珠江夜游天字码头,23.120996,113.277576
欧洲小镇,22.9393305114,113.3826606693
正佳极地海洋世界,23.138401,113.334171
石门国家森林公园,23.651318,113.778347
陈家祠,23.132609,113.251995
红专厂,23.118528,113.375789
中山大学,23.103412,113.304939
广东省博物馆,23.120537,113.33296
长隆旅游度假区,23.007148,113.331639
沙湾古镇,22.909313,113.340353
长隆飞鸟乐园,23.031063,113.283182
越秀公园,23.14608,113.272266
长隆水上乐园,23.007665,113.330724
莲花山旅游区,22.993236,113.509893
广州动物园,23.146478,113.311833
百万葵园,22.634408,113.626454
中山纪念堂,23.139129,113.271126
流溪河国家森林公园,23.756617,113.789932
小洲村,23.064207,113.361315
北京路步行街,23.126109,113.275721
珠江夜游广州塔码头,23.112985,113.325266
TIT创意园,23.104788,113.33188
西汉南越王博物馆,23.144121,113.267457
千泷沟大瀑布,23.71356,113.864871
太古仓,23.093874,113.259441
MAG环球魔幻世界Mag Magic World,23.13211,113.331214
海心沙,23.11755,113.328966
广州海洋馆,23.149948,113.311358
宝墨园,22.901178,113.300782
云台花园,23.163356,113.296283
珠江夜游中大码头,23.1097869873,113.3059803144
中国科学院华南植物园,23.189045,113.373533
侏罗纪森林,23.011544,113.321283
大夫山森林公园,22.955796,113.315334
阿婆六村,23.69665,113.887517
余荫山房,23.017654,113.402024
花城广场,23.12646,113.331148
麓湖公园,23.15735,113.288048
光孝寺,23.135021,113.26319
珠江Pearl River,23.070982,113.271873
荔枝湾涌,23.125161,113.241536
星期8小镇,23.185805,113.270279
从化温泉,23.6577772815,113.6716855759
海鸥岛,22.961346,113.528081
蜘蛛侠栈道,23.112223,113.331084
石头记矿物园,23.406978,113.167616
广东科学中心,23.045277,113.368971
广州有轨电车艺术体验,23.103967,113.391201
黄埔古港遗址,23.093445,113.397822
越美冰雪大世界,22.942796,113.328817
香江健康山谷(原锦绣香江温泉城),23.572855,113.783784
龙津西西关大屋区,23.124627,113.242112
488摄影观景平台,23.112117,113.33116
荔湾涌西关大屋,23.126372,113.242933
巴贝高儿童世界,23.007165,113.313279
曼古园,23.407765,113.164915
溪头村,23.719723,113.874226
花都香草世界,23.467507,113.267391
广州博物馆,23.143974,113.272175
海珠湿地公园,23.078629,113.343241
南沙天后宫,22.764005,113.625691
北京路千年古道遗址,23.131252,113.275227
科普游览厅,23.112223,113.331084
火炉山,23.18634,113.3983
大丰门景区,23.5898551941,113.8225424082
亿城泉说酒店,23.6384664534,113.6425946838
宝华路,23.12633,113.24868
珠江新城广场,23.1309947968,113.3336988997
南越国宫署遗址,23.1327075958,113.276477553
帽峰山,23.304023,113.467423
荔湾湖公园,23.126903,113.239395
白云山极限滑索,23.1894416163,113.301586488
沿江路酒吧街,23.039934,113.316997
广州图书馆,23.122011,113.33267
珠江摄影观景平台,23.111712,113.330429
长洲岛,23.082281,113.442727
南沙湿地,22.617149,113.654605
广州名人蜡像馆,23.112335,113.331011
广东财经大学,23.094797,113.361102
广州稚友趣儿童主题乐园,23.1346,113.254
广东美术馆,23.114033,113.31371
梯面镇,23.551115036,113.3003781669
虎神古庙,23.6316604614,113.7699878517
人和香港街,23.3405804508,113.3023184894
黄埔村,23.0987796783,113.4040798056
石围塘火车站,23.111052,113.233784
二沙岛,23.115737,113.309446
神父楼,23.120803,113.267053
流花湖公园,23.142615,113.257445
珠江夜游芳村码头,23.107091,113.247138
天河公园,23.133931,113.374491
大稳村,22.894376,113.44158
海珠湖公园,23.078539,113.330994
圆玄道观,23.405862,113.186642
华南师范大学South China Normal University,23.060076,113.38573
平安大戏院,23.1192073822,113.2513332519
儿童动物园,23.003557,113.322337
孙中山大元帅府纪念馆,23.116337,113.285651
广州大剧院,23.12083,113.329145
永庆坊,23.120411426,113.2442550965
海心沙广场,23.118727,113.331072
香雪公园,23.189819,113.533933
桃花涧,23.197683,113.313584
南沙水鸟世界生态公园,22.619486,113.643696
芙蓉旅游度假区,23.503042,113.244004
稻草农业公园,23.6140764933,113.50853562
荔枝皇,23.5019168854,113.5284451578
蔬菜公园,23.249527,113.292664
大金峰百花果风景区,23.5404186249,113.6156347061
暨南大学,23.133565,113.35423
番禺博物馆,22.9614372253,113.3554964098
珠江新城,23.125742,113.333548
大河马水上世界,23.2187137604,113.3309916956
九龙泉,23.1797180176,113.3071601739
水上世界,23.1971414492,113.2854518347
五仙观,23.126898,113.266254
星海音乐厅,23.1134128571,113.3120032378
南海神庙,23.086733,113.504069
大埔围花海,23.2236267507,113.8972739718
蒙花布村,23.4446907043,113.9021678302
五羊石雕,23.144145,113.269391
青龙山,23.004719,113.327291
天堂顶风景区,23.632764,113.769484
洪秀全故居,23.4234580994,113.1796421703
珠江夜游海心沙西区码头,23.117798,113.329283
六榕寺,23.13412,113.266872
花都湖Huadu Lake,23.3879376839,113.2347181314
人文主题蜡像馆,23.7062549591,113.7359736708
国民党“一大”旧址,23.130241394,113.2840767234
广州二龙山薰衣草森林世界,23.361559,113.744701
华南植物园赏花,23.186213,113.37085
梦幻D世界,23.0165233612,113.4456374583
歌莉娅,23.126832962,113.2756085762
1850创意园,23.1008872986,113.2483418598
广州大学城,23.064089,113.401708
天湖旅游风景区,23.651773,113.64368
黄龙湖森林公园,23.722295,113.735887
猎德大桥,23.1151981354,113.3404688264
美食街,23.113749831,113.459841044
龙津西路,23.130094,113.248509
白鹅潭风情酒吧街,23.1071529388,113.2464236395
珠江公园,23.125684,113.34577
中山大学南校区图书馆,23.1036909634,113.3061739787
兰圃,23.149921,113.26691
广州解放纪念像,23.1214981079,113.2719645598
吉山橄榄公园,23.1390724182,113.4374923212
海蚀洞,23.113199234,113.6078946291
新河浦,23.1243476868,113.3025402108
沙面大街,23.11308,113.251479
圣心楼,23.120588,113.266578
红山村,23.585127,113.286422
广州地铁博物馆,23.103911142,113.391143985
宝趣玫瑰世界,23.627666,113.589991
考拉园,23.0003,113.335765
增城文化公园景区,23.29373,113.823506
湖心岛,23.454089,113.918331
宣星村,23.6073303223,113.6510328079
紫坭堂,22.9019246062,113.299494022
水墨园,23.078535,113.388396
白云湖,23.235764,113.240479
珠江夜游广州塔财富码头,23.1129673372,113.3332780126
辛亥革命纪念馆,23.078119,113.4267
西关古玩城,23.1263656616,113.2424460675
coco六毛之家,23.010711,113.321858
主教府,23.121312,113.265993
广州世界大观,23.155475,113.425752
天鹿湖森林公园,23.228718,113.426335
瘦狗岭,23.1577928613,113.361377597
赤岗塔,23.1074333191,113.3293794706
城隍庙,23.133036,113.27703
荔湾博物馆,23.1253414154,113.242072258
大丰门漂流,23.590087,113.82245
大观园,23.136015652,113.421024307
石门风景区,23.644151,113.79417
南湖游乐园,23.226492,113.341333
人民公园,23.133621,113.270809
华南农业大学,23.163965,113.361423
小楼人家景区,23.416815,113.810299
影村,23.6844215393,113.7783092702
空中缆车,23.012086,113.321462
花都志惠农场,23.384028316,113.041522141
东站广场水景瀑布,23.15125,113.331202
何少霞故居,22.9099159241,113.3421148529
报德祠,23.4201335907,113.8070050411
王子山森林公园,23.576928,113.229331
熊猫馆,23.005716,113.322233
派潭镇,23.4960632324,113.7906653608
响水峡生态风景区,23.7912902832,113.9329419685
瀛洲生态公园,23.056995,113.365611
反弹蹦床公园,23.1367549896,113.4213205346
从化锦园温泉酒店,23.6493375035,113.661473058
金坑森林公园,23.2639331818,113.526765175
白云山风景区游览观光车,23.166490391,113.3029852357
广州水果世界,23.1394720615,113.2892032029
广州高铁南站-东广场,22.9963,113.279
金蛇秘境Snake Travel,23.010463,113.321051
挂绿广场,23.296788,113.83971
黄花岗七十二烈士陵园,23.145676,113.301795
中山大学东校区,23.07263,113.397157
冯如墓,23.1462783813,113.3013497473
广州艺术博物院,23.149156,113.287038
陈廉伯故居,23.1257209778,113.2423926984
雕塑公园,23.155608,113.276979
番禺森美反斗乐园,23.006350462,113.3565943656
三元里人民抗英烈士纪念馆,23.1671257019,113.2662575625
清真先贤墓,23.1485519409,113.2658813582
东山湖公园,23.120894,113.300166
龙洞商业步行街,23.2002987249,113.3735601648
华阳湖生态湿地公园,23.0708,113.58
广州长隆水上乐园浮圈出租A点,23.0072,113.33
桂峰山,23.8005771637,114.040177545
鹤之洲湿地公园,23.258901,113.83936
孙总理纪念碑,23.0924009255,113.4305416583
龙津东路,23.127178,113.25977
爱群大厦,23.115655899,113.2634822787
晓港公园,23.102897,113.287322
紫泥堂,22.895671,113.29307
耕山小寨欢乐农场,23.702359,113.652868
黄大仙祠,23.101267,113.233733
花都人民公园,23.4116516113,113.22659826
南沙滨海泳场,22.763753891,113.6270597227
南沙十九涌,22.609365,113.655805
珠海何公祠,22.9103,113.342
荔湾区石围塘街新基文化广场,23.111,113.22
广州花卉博览园,23.0746116638,113.2083245452
广州市儿童公园,23.1905357926,113.278930178
广州白云国际会议中心,23.1947727203,113.2861844683
海洋水族馆,23.3878,113.415
南方大厦,23.1139984131,113.2595051495
农民运动讲习所旧址,23.1340026855,113.2827948534
鲁迅纪念馆,23.1300792694,113.2840767768
天适樱花悠乐园,23.633296,113.598932
广东电视塔文化游乐中心,23.1473423937,113.2755606922
广州南粤苑,22.904195,113.296282
客家围垄屋,23.3931121826,113.6727491375
广州制造,23.0422642274,113.3876447975
大学城店(大学城店),23.067400453,113.39861107
五指山,23.7416665079,113.8104094586
石灶天池,23.6385574341,113.7732656913
三百洞度假区,23.4729270935,113.5834224933
眉山寺,22.9560947418,113.377640549
田园风光区,23.6594810486,113.78462881
增城公园,23.2923316956,113.8277654309
千年仙藤园,23.3904285431,113.8380554696
田心生态乐园,23.6233768463,113.5691724291
国民政府旧址,23.13562824,113.2726582937
广州国际生物岛,23.07314,113.384273
香蜜山果庄,23.770876,113.921905
信义会馆,23.1027622223,113.2486665717
广州滨江路,23.046192,113.313861
黄沙码头,23.112213,113.246868
粤海关旧址,23.1131801605,113.2573716193
从化大金峰百花果景区,23.470718,113.59944
文峰塔,23.5355739594,113.5850520883
越王井,23.1403484344,113.2694273185
海星游乐园,23.5512,113.602
风云岭森林公园,23.547559,113.570762
十九路军淞沪抗日阵亡将士陵园,23.1513576508,113.3163097663
中大北门广场,23.1091880798,113.3062716681
黄花岗剧院,23.1444358826,113.303917598
珠江夜游西堤码头,23.1131057739,113.257969527
珠海梦幻水城(中山路店),23.1385,113.375
畲族风情村,23.347146,113.994429
海珠广场,23.120419,113.271904
浔峰岗生态公园,23.173828988,113.2098385558
广州话剧艺术中心13号剧院,23.1543502808,113.3161282052
广州市国际会展中心,23.1059341431,113.3689434025
三元宫,23.140699,113.269547
百万花海,23.1179,113.331
河岛公园驿站,23.5538636383,113.5999634703
广裕祠,23.4366283417,113.5528323349
金星农庄,23.0739612579,113.4305168249
东风公园,23.1487445831,113.3196550765
海洋王国儿童乐园,22.8014,113.407
从化富力泉天下豪华温泉别墅(5房2厅),23.6425141124,113.6648357205
柱·美术馆Zhu Art Museum,23.1237968583,113.374838169
花果山公园,23.3979454041,113.2267073872
大江埔古村,23.549408,113.614442
中信广场,23.147491,113.331298
康有为万木草堂,23.1318271059,113.277974935
广州大桥,23.113376,113.322153
水西村,23.2029590607,113.4908546958
正果寺,23.425579071,113.9019837375
留耕堂,22.9104728699,113.3403351344
广东近代史博物馆,23.1347789764,113.2897961693
增城高埔广府民居,23.4696903229,113.7417700722
云峰翡翠梦想馆,23.3853797913,113.2544531657
广州杂技大马戏《笑傲江湖》,23.153393,113.316328
兔兔游乐园,23.1153,113.42
岗顶美食广场,23.1432,113.343
海战博物馆,22.8022,113.639
祈福酒店-儿童开心乐园,22.9756,113.341
蹦极弹床,23.1703,113.311
和平路侨批局旧址,23.118,113.259
雷霆观音寺,22.9793,113.41
南涧凌公祠,23.1215,113.416
青少年科技馆,23.1271050297,113.302725966
奇幻海洋馆,23.0949604011,113.266020731
ART(天河城百货店),23.1286061162,113.4111547406
图书馆综合馆,23.2047230597,113.388013097
华南植物园温室群,23.1883504127,113.3711723603
广东科学馆,23.0451113032,113.372065128
广州温泉酒店一晚,23.2929185814,113.3039441557
白云区图书馆(人和镇分馆),23.3381702601,113.3070748833
女人街,23.1381917417,113.388633152
公园前,23.1315137793,113.287048688
太和镇珊景商业步行街,23.3002148641,113.3653052272
石门国家森林公园赏花,23.650832,113.77855
瓜岭村,23.1514625549,113.6699302145
南沙十四涌,22.662385,113.626258
团一大纪念广场,23.1249980927,113.284562725
广州抽水蓄能电站,23.774731,113.964781
何仙姑井,23.3886375427,113.8404928079
詹天佑故居纪念馆,23.1189575195,113.2460992256
世外萄园,23.688959,113.758104
坑背村古建筑群,23.2812232971,113.6592646226
何仙姑旅游景区,23.383336,113.83359
欢乐佤谷,23.6895599365,113.7103349208
孙总理纪念室,23.092611,113.430366
校本部,23.09265,113.431901
天后宫,23.04083,113.412523
陆丰皮影,23.041694,113.411447
山魈,23.00469,113.324826
非洲森林,23.005314,113.32549
增城广场,23.2855033875,113.8242475847
大象表演园,23.005457,113.321429
从化流溪河水上绿道,23.7251465247,113.737429968
石灶风景区,23.627837,113.789221
二龙山生态园,23.358174,113.734914
凤凰山公园,23.292961,113.84284
醉观公园,23.1051292419,113.2389059228
中山大学生物博物馆,23.1037602107,113.3078863312
白云区科技馆,23.1458633229,113.309518227
正佳广场商贸旅游区,23.137807,113.333654
康王路,23.123771,113.253684
恩宁路,23.1199264526,113.2450448148
深井古村,23.0788955688,113.4167643897
民俗博物馆,23.3931808472,113.1982658238
鱼珠码头,23.099428,113.436065
西郊泳场沙滩欢乐池,23.1282380469,113.234691029
鲁迅纪念园,23.126347527,113.2926372999
广州圆大厦,23.056305,113.265606
南香山,23.220573,113.637135
珠江夜游海心沙东区码头,23.1164822161,113.3348943555
莲塘村公园,23.1462,113.469
何仙姑家庙,23.3886375427,113.8404932387
珠江芭醍啤酒文化创意艺术区,23.1125659943,113.3464008841
叁月私人影院,23.1529541016,113.3325523478
石井桥,23.2115745544,113.2463085654
十八罗汉山森林公园,22.800341,113.408887
广东工业大学,23.045425415,113.4024684334
南粤童星.td国际瑜伽舞蹈培训,23.0678331423,113.398244605
河滨公园,23.553668,113.598827
花都故乡里民俗公园,23.4909534454,113.0725784631
广州西塔,23.123504,113.329684
金贝儿童主题乐园,23.1476,113.352
澳洲森林,23.012178,113.320142
从化灌村文化广场,23.5853,113.722
太古汇Taikoo Hui,23.1395969089,113.3387645361
海军黄埔军事博览中心,23.0884919469,113.4336343647
白江湖森林公园,23.502358,113.916063
白云金街,23.1798004967,113.2740783245
广州市第二少年宫,23.122209549,113.3299238893
鸿儒书画廊,23.3907206346,113.2218772501
广州友谊剧院,23.1512432098,113.2639895554
尖锋美发,23.0531193871,113.379594914
沙面堂,23.112708,113.247959
广州香江健康山谷(原锦绣香江温泉城),23.5713908846,113.783452183
广州起义烈士陵园,23.135246,113.292275
笑翻天乐园,23.1118621826,113.5339470387
派逗蛙·亲水乐园,23.1417993113,113.4154193686
沙基惨案纪念碑,23.1126689911,113.2571140433
漱珠岗,23.0909061432,113.2977502559
芙蓉峰公园,23.5259532928,113.2321628392
加州汽车影院,23.1104240417,113.3570310943
中华全国总工会旧址,23.1255455017,113.2839339006
广州蓄能水电站旅游度假区,23.8148296559,113.9657042534
陈家祠广场,23.1324308437,113.2526904598
纯粹艺术空间丨Pure Art Space,23.0439571109,113.3826209425
正佳自然科学博物馆,23.1379064753,113.3335645304
1978电影小镇,23.302677,113.85212
大小手儿童亲子乐园,23.1845,113.328
七彩主题儿童乐园(增槎店),23.1835,113.233
医灵古庙,23.222,113.274
增城区博物馆,23.2932,113.843
广州市番禺明珠古陶瓷标本博物馆,22.927,113.353
平沙福荫堂,23.2532,113.257
亲子乐园,23.1385,113.333
广州起义史迹第一公园旧址,23.1339,113.271
星期六儿童成长主题乐园（汇侨店）,23.2016,113.264
沙滩亲子乐园,23.1304,113.254
中共中央华南分具秘密点中原行旧址,23.1184,113.269
黄埔儿童公园机动游戏,23.1119,113.469
乐翻天儿童乐园,23.1887,113.335
Truch密室逃脱,23.0903,113.278
一代国收冯国浩纪念馆,23.1474,113.258
叶氏宗祠,23.1839,113.634
动感地球村儿童乐园,22.9971,113.357
潮流跑车,23.3865,113.227
新塘万田生态公园,23.1816,113.677
梁家村公园,23.1309,113.798
环游乐园新天地店,23.0673,113.399
广州苏维埃政府办公楼旧址,23.1304,113.271
觉华寺,23.0999,113.656
赤坭影剧院,23.3894,113.09
锦屏古寺,23.1365,113.671
广州好普艺术博物馆,23.1741,113.464
嘻哈乐儿童主题乐园,23.2664,113.304
广粤公馆-室内游乐场,23.1203,113.347
石滩广场,23.1922,113.804
坑口地铁站广场,23.0846,113.24
音幻屋,22.947,113.37
同和倚绿公园,23.2082,113.33
毕氏大宗祠,23.3957,113.188
八五会馆,23.3952,113.231
于野罗公祠,23.1142,113.457
禘长钟公祠,23.1276,113.427
一善佛堂,23.2434,113.423
City Flight ClubCity Flight Club,23.3923,113.309
奇乐儿儿童主题公园(东山锦轩店),23.1313,113.302
迪乐尼儿童主题乐园(豪骏名苑店),23.3869,113.205
哇哇儿童游乐园,23.0171,113.368
过山车,23.1532,113.261
儿童乐园,23.095,113.266
巴拉拉小魔仙主题乐园,23.0887,113.286
长兴乐园,23.0194,113.429
贵宾休息区,23.3889,113.312
玫瑰园,23.1647,113.3
七彩主题儿童乐园,23.238,113.281
全家福亲子游,22.9742,113.342
奇乐儿儿童主题公园(名盛广场店),23.1291,113.277
童欢儿童乐园,23.0663,113.258
华南师范大学(石牌校区)第一课室大楼-北广场,23.1441,113.355
友银儿童乐园,23.1239,113.567
麻涌镇西园古亭,23.0549,113.581
广州大马车农业主题公园,23.0247,113.452
大中华区,23.005,113.323
广州科学城体育公园-暹岗公园,23.1721,113.453
玫瑰园,23.1333,113.374
永思堂,22.9925,113.481
长隆水上乐园-正门储物柜区会合点,23.006,113.331
虎门沙滩,22.8001,113.639
游乐设施区,23.5536,113.595
亲子滑道区,23.0091,113.329
好旺角美食休闲广场,22.7921,113.535
唐汉·千年古树,22.9794,113.313
科学城科学广场,23.170925,113.460058
停车场,23.0500858886,113.318166743
越秀区文化馆,23.1249991362,113.2966708
华南师范大学大学城校区停车场5,23.0572271974,113.3842417267
心丝发廊,23.0434920601,113.395169723
大众舞台灯光厂,23.2424913748,113.230039087
大学城南地铁站,23.0493837374,113.4068869994
