广州塔Canton Tower,23.112192,113.331166
从都,23.6913034071,113.6848323993
捷霖空气净化技术有限公司,23.3062976569,113.353395051
广州图书馆24小时自助图书馆,23.1189292756,113.434525664
薰衣草,23.2121220446,113.2961430122
缤纷园地,23.15714988,113.609801266
温小凤画廊,22.807358981,113.5595486966
超谷科技园,23.0624144192,113.392350546
艺赏画廊,22.9359086977,113.3651264084
海洋角,23.153802354,113.2570901163
超时空,22.9501344532,113.362504972
九龙湖公主酒店龙泉水疗馆,23.4670761424,113.4217862539
温泉高尔夫花园别墅,23.6502412262,113.6619031096
宝贝反斗城,23.1253788082,113.3272281393
国际会展中心A区,23.1077557958,113.3604596634
申通快递,23.0540303778,113.3817650526
天河区博物馆,23.1553161578,113.3206225248
萝岗中心公园,23.1824687105,113.4629934036
华工红棉苑,23.0508507841,113.415843697
松园艺苑体育店足球场,23.1992463991,113.334816063
官廳别墅区,23.1789608142,113.7289692436
淘气宝游乐园,23.2218431457,113.2349270042
缤纷乐园,23.136015652,113.421024307
湿地植物区,23.2050578124,113.3144700298
岭南国画院,23.2208251299,113.2967056993
Islands音乐清吧,23.0673089256,113.4000720962
儿童游乐场,23.1584641597,113.2743262546
恐龙科普驿站,23.0102299569,113.3208167408
广州少年宫小书画家俱乐部,23.1393522265,113.2582851299
滨江水上居民民俗博物馆,23.1150709245,113.28174808
广州市荔湾区档案馆,23.1161601727,113.2240544979
蚌湖永乐园,23.2874919812,113.2611216536
喜来登乐园,23.6164365581,113.5919184846
华南师大增城康大学院,23.316608429,113.5702185741
番禺大桥,23.044941,113.346555
宝墨堂,22.901308,113.300669
北岛创意园,23.098733001,113.4107831002
米岗村美丽乡村玫满园,23.1519118333,113.3061510322
花溪,23.0664502985,113.338529473
荔枝公园,23.1391403567,113.5832691058
289艺术创意园,23.1296792932,113.3212043595
牛山炮台公园,23.1020324634,113.4817423078
人和绿洲驿站公园,23.3497366572,113.3303795674
新塘公园,23.1225474848,113.6246848194
绿道,23.2927553926,113.8403694106
大南路,22.9406308824,113.3720018077
欧洲风情街,22.9296747788,113.3615077335
广东温泉宾馆天医处养生园,23.6543917415,113.6606858236
猎人坊风情街,23.1261237613,113.3399865116
砖厂创意园,23.1173382721,113.3514711084
广州民间金融博物馆,23.117703,113.266702
2016休闲运动创意营地,23.626058,113.65558
广州东塔,23.125775615,113.33394232
南沙儿童公园,22.8240173363,113.547828804
逵园艺术馆,23.1253629201,113.30277409
啵乐乐主题乐园,23.1021232605,113.2798664978
波楼,23.1089019775,113.2547429194
仙居果庄,23.6059322357,113.7556237103
荔枝湾文塔,23.1266841888,113.2434043846
清真先贤寺,23.151871,113.267241
凤凰古围,23.5144386292,113.6800745199
钟楼古村,23.5225391388,113.5189000202
蝠王洞天,23.6594810486,113.78462881
钱岗古村,23.436630249,113.5528321401
荔枝文化公园,23.294298172,113.8253182755
何仙姑塔,23.3884944916,113.8378390789
三桠塘幽谷,23.729492,113.817988
花塔,23.1344051361,113.2664682115
中共三大会址纪念馆,23.1252632141,113.3024595241
优昊家族（时尚天河店）,23.1397838593,113.3338379886
从化森林瀑布谷漂流,23.6498413086,113.6204038934
从化三百洞森林度假村,23.4911556244,113.5485364422
北回归线广州标志塔,23.44555,113.49383
端砚艺术展览,23.120554,113.332958
馆藏历代陶瓷展览,23.120554,113.332958
潮州木雕艺术展览,23.120554,113.332958
快乐童年,23.042625,113.412633
岭南庙会,23.040654,113.412363
快乐水乡,23.042318,113.410639
碧影湾,23.202359,113.314852
雨林仙踪,23.009821,113.320622
丛林发现,23.005324,113.325993
百虎山,23.008998,113.322243
儿童天地,23.004561,113.322454
欧洲山地,23.009533,113.318166
黄金海岸水上乐园,23.11069,113.300913
广东省立中山图书馆,23.1306476593,113.2830372654
发展公园,23.115708,113.312696
蒋光鼐故居博物馆,23.1251621246,113.2420216137
马鞍山公园,23.4006347656,113.2445021227
花都广场,23.4058742523,113.2262730806
河马剧场,23.0003,113.335765
詹天佑故居,23.11894,113.246054
泮塘路,22.7700862885,113.2587993025
秀全公园,23.3809051514,113.2205768694
大夫山森林公园红山休闲站,22.97328517,113.3407375514
荔湾区儿童公园,23.0890715991,113.2484635255
南山公园,23.0151724035,113.398227657
广州帽峰森林公园,23.2924984187,113.3555690745
洲头咀反租地抗英斗争纪念碑,23.1100904137,113.2562865925
新荔生态公园,23.1839551489,113.6897392193
蕉石岭森林公园,23.292691,113.870491
吴氏大宗祠,23.1694251225,113.6714753852
广州动物园恐龙馆,23.1440231118,113.3115343538
中共第一支部成立旧址,23.1235924904,113.2717048184
康公庙,23.2743712477,113.2059219192
北帝古庙,23.3496849874,113.3089294397
车陂郝家祠,23.131327701,113.4021034547
倚岩寺,23.1131916046,113.6078749777
龙皇庙,23.5355936369,113.5857042467
华光神庙,23.1111633317,113.5658370741
崔太师祠,23.2862311845,113.6566698779
叶剑英商议讨逆旧址,23.1304609291,113.2735770471
广东外事博物馆,23.1120494471,113.249868131
龙泉峡,23.1375448229,113.3351378892
南岭塔,22.7649536133,113.6238209505
胡氏宗祠,23.2519183251,113.2751429931
包丞相庙,23.0423684683,113.3726203448
犀牛角山,23.180795019,113.3384712854
长寿寺,23.2922725677,113.8433998459
海傍水乡,22.942471,113.480603
白云楼鲁迅故居,23.1228427887,113.2868187604
黄山鲁森林公园,22.782265,113.592019
孙中山读书治事处纪念碑,23.1410857559,113.2713022918
滴水岩森林公园,22.913705,113.322044
琶洲塔,23.1048927307,113.3830291982
凤凰山森林公园,23.2251536418,113.3956623103
黄埔公园,23.1067390442,113.4573147507
健悦汗蒸养生馆,22.974783,113.329363
御盛森林马场,23.419575,113.129886
琶洲大桥,23.110675,113.380451
蒲洲花园,22.7689437866,113.6219105287
珠村,23.1266746521,113.4276649662
海幢寺,23.1121387482,113.2646577431
广州大佛寺,23.12893,113.274076
广州美术学院,23.0992221832,113.2851020261
华南理工大学,23.156241,113.35206
中山大学新华学院,23.064191,113.586996
客村,23.094098,113.324761
海印桥,23.115794,113.289713
海珠桥,23.1187782288,113.2733690416
摩星岭,23.188997,113.307711
天南第一峰,23.1774253845,113.311207305
白兔岗炮台,23.0901165009,113.4380600452
羊城创意产业园,23.124522,113.39007
黄龙带,23.77054,113.74039
北回归线公园,23.445546,113.493827
神木文化园,22.922596,113.424424
增城荔枝文化村,23.131282,113.577972
雁塔,23.2791,113.831853
三仙会天堂,23.6344985962,113.7711138758
通天蜡烛山,23.905342,113.791606
仁威庙,23.1289138794,113.2421476798
怀圣寺,23.1289272308,113.2654529736
宝桑园,23.449095,113.02872
天河东站绿化广场,23.1520911095,113.3310410818
广州文化公园,23.115663,113.2574
永乐绿色生态农庄,22.66942,113.614644
华林寺,23.1226005554,113.2534486996
玉岩书院,23.1918087006,113.5324616431
农民运动讲习所旧址,23.1342164998,113.2823859041
裕达隆花园,23.2274298636,113.8925960657
广州气象卫星地面站,23.1677303314,113.3507152981
盘古王庙,23.4897441864,113.162066499
西苑,23.1425879102,113.2489068806
欢乐佤谷游乐园,23.6894447479,113.7104033384
畲族风情村,23.3175472685,113.9883195777
广州起义纪念馆,23.1305618286,113.2711446241
y8y8,23.0669508408,113.400980918
奇幻迷宫探险体验馆,22.943763,113.327656
广州冠胜农业公园,22.9040816978,113.419702256
南沙动漫乐园,22.754438,113.620783
奥体水上嘉年华,23.145573154,113.4168593647
Pacha Mama AdventuresPacha Mama Adventures,23.1389290626,113.3352182427
六元素水上乐园,23.1022732974,113.378832385
二沙岛艺术公园,23.116287,113.325574
半朵时光DIY工作坊,23.1361440996,113.2736080649
一号船长(增城东汇城店),23.2897,113.825
二帝古庙,23.2502,113.313
儿童休闲区,23.1295,113.274
德闲庄樱花园,22.9947870367,113.3260210448
新悦舞台,23.1051,113.81
5D星空错觉艺术馆,23.1297246385,113.2746659128
基督教河南堂,23.1072609603,113.257575806
儿童乐园,22.9766,113.491
李氏祖祠,23.2036,113.26
呗呗乐,23.0885,113.283
茶滘新村社区-文化广场,23.0982,113.236
留香广场,23.0688,113.237
奇乐儿儿童主题公园(五号停机坪店),23.1861,113.27
夏一站 天后（芳村店）,23.1014,113.237
七彩丫室内儿童游乐园,23.1968,113.266
珠江夜游大元帅府码头,23.117484,113.285646
豆豆开心乐园 (豆豆开心乐园 ),23.1307,113.3
金沙洲新社区-文体广场,23.1625,113.209
荔韵公园,23.2725,113.827
广州南站-西广场,22.9933,113.274
AI·DEA创梦空间,23.102283,113.378428
Kiki儿童成长乐园,23.2232,113.259
kiki儿童乐园(夏茅店),23.2232,113.259
机械城公园,23.0951,113.528
基督教协和堂(萧岗聚会点),23.1996,113.273
儿童欢乐世界,22.9679,113.408
协天宫(宝墨园办公大楼东南),22.9015,113.3
增城市福和基督教堂,23.3715,113.635
汉溪村人口计生主题公园,22.9945,113.336
文祐关公祠,23.0667,113.244
小龙公园,22.9663,113.443
麻四蔼林萧公祠,23.0517,113.58
伯奇公园,23.1486,113.195
六祖殿,23.1117,113.265
周周乐群众文化广场,23.1125,113.296
图海书城儿童乐园,23.1371,113.328
龅牙兔儿童情商训练营,23.1506,113.336
比巧乖儿童乐园,23.2041,113.265
豆豆开心乐园,23.1309,113.303
英福力皇,23.1262,113.328
罗浮净土人文纪念园,23.1729,113.344
广州卓凡游戏机厂家-儿童娱乐机,22.9835,113.395
弘基广场,23.0916,113.27
铁路人口文化广场,23.1325,113.312
波波堂,23.5561,113.592
仙迹岩,23.1288,113.276
船舵广场,23.1081,113.252
金山谷上观,22.9775,113.343
健身广场,23.3903,113.227
智乐多儿童游乐场,23.2036,113.257
贵德街光汉直街,23.1077,113.272
调皮捣蛋乐园,23.199,113.333
时代广场-西区,23.1465,113.324
金碧世纪文化广场,23.1199,113.436
港湾广场,23.12,113.289
星期六儿童主题乐园,22.9055,113.474
升旗广场,22.9503,113.488
牌坊,23.7545,113.786
湖滨公园,23.4772,113.421
小木马儿童主题乐园,23.1155,113.554
奇乐儿儿童主题公园(新光百货店),23.1307,113.255
树池广场,23.1077,113.253
童欢儿童主题亲子乐园,23.2123,113.249
南村广场,23.1423,113.539
舞蹈教室音乐厅,23.1689,113.281
儿童新天地diy涂鸦,23.2376,113.282
诚齐公祠,23.1344,113.437
欢馨儿童乐园(新塘店),23.1438,113.608
大生陆公祠,23.0431,113.412
魔鬼滑,23.0123,113.356
廖承志像,23.1031,113.307
极速云霄,23.1122,113.331
伍汉持墓,23.1375,113.295
嘉慧儿童乐园,22.947,113.405
熊猫公园,22.9402,113.373
儿童成长主题乐园,22.9867,113.318
嘻哈乐,23.3845,113.23
厚之徐公祠,23.3725,113.216
蒲鱼庄公园,23.3112,113.3
基督复临教堂,23.3686,113.639
泉溪公园,23.3005,113.234
游乐设施区,23.2799,113.241
龙地村海景公园,23.1262,113.844
两溪陈公祠,23.1735,113.731
南洲刘公祠,23.1138,113.416
天德潘公祠,23.1601,113.405
南沙区大岗镇豪岗小公园,22.807,113.41
清兵营房旧址,22.8039,113.633
连耕冼公祠,23.1315,113.337
华忆儿童乐园,23.1414,113.35
天佑徐公祠,23.089,113.35
幸运之星,23.0323,113.318
坑头牌坊,22.9969,113.405
彭氏宗祠,23.0173,113.4
嗨豚,22.9579,113.367
儿童世界(青云大道),22.9153,113.353
西涧陈公祠,22.9678,113.405
金城河畔星球公园,23.0332,113.291
雷氏大宗祠,22.9795,113.268
尚吉黄公祠,23.1094,113.466
巴江明珠,23.3402,113.118
樱花园,23.275,113.828
复孙会公祠,23.4048,113.247
666亲子乐园,23.2811,113.823
SNOW WORLDSNOW WORLD,23.1864,113.275
飞鹅岭山顶公园-南区,23.3656,113.148
中山大学天文台旧址,23.1313,113.284
翰墨缘艺博馆,23.1265,113.309
海潮,23.1322,113.3
位南卢公祠,23.1305,113.339
成长在阳光下,23.0981,113.658
摇摇车,23.0042,113.356
悠游堂(番禺永旺店),22.9434,113.395
张氏宗祠,22.9871,113.318
观寿莫公祠,23.0938,113.367
维波楼艺术生活博物馆,23.1296,113.35
HC VRHC VR,23.1411,113.346
圣济庙,22.9463,113.397
番禺区东涌镇安乐堂,22.8234,113.486
辛亥革命烈士墓园,23.1692,113.343
亲子儿童乐园,23.472,113.174
开心哈乐儿童乐园（富力金港城店）,23.4634,113.367
中玩儿童乐园,23.406,113.223
飞鹅岭山公园,23.3714,113.15
荔香别院,23.2638,113.822
乖宝宝儿童乐园,23.1919,113.348
周总理视察岑村纪念林,23.1825,113.39
外谭祠堂,23.2791,113.244
星汇儿童乐园,23.2355,113.28
棠涌公园,23.1977,113.261
瑞江伍公祠,23.1205,113.617
松隐梁公祠,23.1158,113.44
伯祥潘公祠,23.1291,113.427
怀德石公祠,23.1156,113.431
都市农业生态旅游区,22.6578,113.606
街心公园,22.8059,113.412
开心岛儿童水上俱乐部,22.9728,113.495
棠景街消防主题公园,23.1771,113.258
吉潮水上乐园设备,22.9175,113.398
游乐设施,22.947,113.369
广声陈公祠,22.9701,113.404
游乐设施,22.9427,113.395
侯王古庙,22.9298,113.351
傍江大庙,22.9543,113.414
激光战船,22.8846,113.296
麦汉兴艺术纪念馆,23.1259,113.243
儿童欢乐世界,22.9435,113.413
甘棠村文化体育公园,22.9641,113.385
快乐大本营,22.942,113.492
龙溪水上乐园,23.0844,113.225
星河·城市广场,23.0575,113.582
魔贝比儿童主题乐园,23.1091,113.302
新村元杰纪念公园,23.2573,113.306
康公古庙,23.0939,113.306
西南公园,23.121,113.836
荫后园,23.1267,113.743
广州开发区萝岗区文化与博物馆,23.1699,113.46
潢涌江滨公园,23.1277,113.752
天河青少年文化广场,23.1309,113.372
葡萄园,23.4135,113.802
体育公园,22.8295,113.521
桃李园,23.0474,113.375
洪圣古庙(江华路),22.954,113.414
百丰广场,23.1134,113.837
高村文化广场,23.0965,113.215
光复中路当楼旧址,23.1231,113.258
维多利亚广场,23.2029,113.264
粤剧艺术博物馆-游览图,23.1222,113.245
山顶景区-帽峰山森林公园,23.3089,113.463
桔洲文化中心广场,23.1165,113.81
西苑小游园,23.1417,113.25
105新地娱乐美食购物广场,23.027,113.319
涌口公园(沿江中路),23.1304,113.82
天河村村民休闲健身广场,23.1378,113.323
府前广场,23.1338,113.271
一政钟公祠,23.1291,113.387
快乐缘,23.1994,113.373
洪圣古庙(藏书院),23.325,113.061
海伪路,22.7462,113.599
中堂文化广场,23.0985,113.665
芙蓉水上世界公园,23.5189,113.242
中堂影剧院,23.0951,113.664
清溪梁公祠,23.5409,113.617
东涌富民生态葡萄园,22.9025,113.456
琼圃梁公祠,23.1344,113.438
湛宜梁公祠,23.0958,113.326
新世界花园-社区文化活动广场,23.1133,113.584
铁木轰趴(广纺联二号店),23.125,113.362
南湖游乐园办公楼,23.2256,113.342
沙涌广场,23.1774,113.259
德耀,23.1248,113.363
梦幻岛大型儿童游乐园,23.0931,113.334
许氏宗祠,23.2483,113.245
玉穹,23.1598,113.278
珍稀濒危植物,23.0429,113.368
日东苏公祠,23.1353,113.394
广州市青年社会组织孵化基地-多功能厅,23.1305,113.275
星期六儿童成长主题乐园(花都店),23.3944,113.235
贝多乐儿童主题乐园,23.2245,113.278
马卡龙王国,23.1286,113.277
乐贝儿游乐园(大岗阳光城市广场店),22.8015,113.407
悠游堂冰雪主题乐园(绿地店),23.1871,113.276
ORANGEORANGE,22.9298,113.363
华婴儿童百货儿童乐园,23.4004,113.209
BabyFish儿童亲子水上乐园,23.1094,113.299
沙滩亲子乐园,23.1248,113.296
贝童乐儿童乐园,23.0375,113.31
智多宝儿童乐园,23.2645,113.277
七彩主题儿童乐园,23.0684,113.323
金儿乐开心乐园,23.1869,113.327
七彩主题儿童乐园(东朗店),23.0685,113.261
茂德公南沙办事处,22.8089,113.557
普明慈济,23.3917,113.213
迪士尼儿童,23.1167,113.546
广州志愿驿站联合会(黄埔军校志愿驿站),23.0928,113.432
永乐寺,23.1172,113.277
宝田沙场,23.3561,113.134
广州长建物业管理有限公司麒麟新城(二期)物业管理处,22.8182,113.501
新雅街文化广场,23.3656,113.23
(好世界店)成人游泳培训班包教会,23.1426,113.291
儿童攀岩墙,23.0557,113.403
豪华碰碰车,23.3795,113.222
乐依舞台艺术,23.1499,113.319
6号公园,23.0284,113.378
东景广场,23.1305,113.405
星空广场,23.1884,113.273
江边广场,23.1112,113.251
七色乐园儿童游乐场,23.2937,113.838
萌宠小站,23.1872,113.272
松龄儿童乐园,22.8093,113.421
游乐设施,23.1274,113.41
吉峰公祠,23.1341,113.439
中国奢瓷一号馆,23.1211,113.398
宾客体验专区,23.1281,113.411
乐悠游儿童游乐园,23.1725,113.47
越富宝宝屋儿童乐园,23.136,113.261
开心哈乐.儿童乐园,23.1264,113.433
蝌蚪公园,23.1623,113.32
流花东苑艺博馆,23.143,113.262
藏经阁,23.1116,113.265
观光游览车南门站,23.1422,113.314
梵尔巴艺术空间,23.1251,113.36
魔方公寓(天河公园店),23.1397,113.381
广州园林博物馆,23.1439,113.262
北庄冼公祠,23.1319,113.337
中国金融博物馆书院(广州分院),23.1117,113.33
平岗公园,23.613,113.687
清源张公祠,23.4941,113.622
石球金字塔,23.4066,113.166
乐淘淘游乐园,23.3872,113.201
乐翻天亲子乐园,23.5649,113.579
济公庙,23.1084,113.844
诸葛亮纪念堂,23.0788,113.419
益智儿童乐园,23.2599,113.852
何氏宗祠,23.1721,113.71
世美钟公祠,23.1342,113.393
蓝色旋风,23.1514,113.288
百事佳儿童游乐,23.1162,113.55
开学哈乐儿童游乐园,23.1147,113.574
南粤先贤馆,23.1266,113.266
广东省满族文化陈列馆,23.1263,113.263
邓练贤烈士像,23.1583,113.278
果虫滑车,23.1437,113.314
悠然汇,23.1577,113.36
动感穿越9DVR体验,23.1401,113.331
游乐设施,23.1353,113.303
冯氏宗祠,23.3777,113.207
木马人儿童乐园,23.396,113.214
润和养生文化及心脏健康博物馆,23.4107,113.268
塘头公园,23.0445,113.458
黄埔群英馆第二展馆,23.0923,113.432
缤纷儿童乐园,23.1843,113.599
仙村紫薇公园,23.2065,113.723
澳洲植物专类园,23.183,113.368
生态池,23.0432,113.368
TOMYORK咖啡博物馆,23.0389,113.353
东海堂公园,23.3133,113.38
归义庵,23.0508,113.577
建生游乐,23.1004,113.273
楚庭陈公祠,22.9899,113.406
大小手儿童乐园,23.0998,113.24
馨园,23.0947,113.25
诚斋卫公祠,23.0632,113.321
百福图,22.9901,113.514
广州祥念祭祖楼,22.9727,113.397
北极探险,23.004,113.337
游乐设施,22.93,113.364
湴汾村体育文化广场,23.4695,113.833
黄陂社区文化广场,23.1974,113.443
室内乐演奏厅,23.114,113.312
金道广场,23.078,113.24
奇乐儿儿童主题公园（新塘金海岸店）,23.1337,113.61
超级水战区,23.1109,113.533
牛角岭公园,23.1727,113.454
亚马逊探险乐园,23.1737,113.459
子贤黄公祠,23.1316,113.421
满桦号陶瓷藏品展,23.1425,113.259
幸运之星,23.129,113.277
居敬简公祠,23.1253,113.405
南粤先贤馆-一期,23.1265,113.266
幸运之星,23.129,113.276
新小港湾港湾游艺会所,23.1295,113.256
榕荫游乐场,23.1436,113.257
关汉卿,23.1579,113.278
从化风云佛堂,23.5489,113.571
游乐设施,23.4062,113.223
瑞祥坊,23.3889,113.157
波波堂儿童乐园,23.3635,113.531
贵一何公祠,23.346,113.548
祥安楼,23.3892,113.157
动物博物馆,23.1075,113.446
荔江公园,23.3142,113.848
棕榈植物,23.0465,113.366
可达谢公祠,23.317,113.37
中国人民解放军第四二一医院幼儿园-游乐园,23.1,113.344
子羲胡公祠,23.0957,113.402
东成苏公祠,23.2975,113.273
德敬潘氏公祠,23.0965,113.366
观赏植物园,23.046,113.366
荔湖城公园上城,23.2382,113.607
高山植物区,23.188,113.37
广州志愿者公园-南区,23.0923,113.259
庆丰公园,23.2171,113.232
员村公园,23.2286,113.273
太和思祖园,23.2431,113.353
糖果果猎人,23.0889,113.286
精灵儿童乐园,23.2345,113.199
陈耀真毛文书故居,23.1023,113.306
欣欣水族馆(西安驻广州办事处),23.0911,113.235
萌丫丫,23.0793,113.299
丞相张公祠,23.2096,113.244
保利公园九里D3栋,23.0865,113.22
体育公园,23.2611,113.334
笑笑儿童乐园,23.1064,113.289
健康快乐儿童乐园,23.0886,113.279
杨孚故里,23.106,113.314
童幻世界儿童乐园,23.1071,113.314
嘟比乐儿童乐园,23.1801,113.512
靖日徐公祠,23.0976,113.363
百米喷泉,23.0458,113.366
文阁公园,23.0481,113.328
儿童沙堡乐园,23.0331,113.283
黄氏大宗祠,22.9611,113.451
白虎撒野乐园,23.008,113.321
咿咿呀呀儿童乐园,23.013,113.396
半峰黄公祠,23.0143,113.502
