世界之窗,22.540571,113.979386
东部华侨城,22.631054,114.293837
大梅沙海滨公园,22.598438,114.313766
东部华侨城大侠谷,22.615147,114.31026
深圳欢乐谷,22.548012,113.986939
锦绣中华民俗文化村,22.537131,113.995003
较场尾,22.596202,114.51552
深圳野生动物园,22.602723,113.97699
红树林,22.528913,114.006798
西冲,22.491205,114.549655
甘坑客家小镇,22.664411,114.108484
荷兰花卉小镇,22.549721,113.917118
沙头角中英街,22.549278,114.2362
华侨城创意文化园,22.542887,114.000491
杨梅坑,22.5487,114.578695
东部华侨城茶溪谷,22.638192,114.286966
小梅沙,22.60689,114.334468
海上世界,22.489176,113.922466
莲花山公园,22.559263,114.065197
仙湖植物园,22.583562,114.181318
大鹏所城,22.60003,114.519988
茶溪谷茵特拉根小镇,22.638196,114.286964
深圳湾公园,22.492245,113.955134
深圳欢乐海岸,22.529689,113.994371
情人岛,22.470088,114.547213
海菲德小镇,22.614128,114.310684
深圳大学,22.537948,113.942762
地王大厦,22.5490435107,114.1171337903
小梅沙海洋世界,22.610006,114.335026
南澳,22.540545,114.497932
玫瑰海岸,22.615324,114.381268
光明农场大观园,22.764237,113.968991
深圳博物馆,22.549271,114.068275
海上田园,22.731941,113.777756
深圳书城,22.552275,114.066105
龙园,22.738955,114.272048
深圳会展中心,22.536478,114.066315
欢乐海岸海洋奇梦馆,22.5319868254,113.9946719051
大芬油画村,22.615878,114.142666
梧桐山,22.581137,114.219148
鹏城花千谷,22.599481,114.521368
观澜山水田园旅游文化园,22.720384,114.113827
东门老街,22.552004,114.12567
凤凰山,22.705963,114.15684
青青世界,22.505076,113.907639
华侨城旅游度假区,22.540597,113.990495
观澜版画村,22.746426,114.097894
桔钓沙,22.561188,114.562404
西班牙阿卡沙堡,22.538519,113.981851
客家土楼,22.5357889665,113.9984062351
深圳湾口岸,22.508681,113.955948
南头古城,22.5487,113.92773
荔枝公园,22.551617,114.108619
官湖村,22.610823,114.433478
文博宫,22.610951,114.109926
马峦山,22.665658,114.353406
九龙山风景区,22.719396,114.012394
深南大道,22.5397853851,113.9998652403
罗湖口岸,22.534952,114.124769
唐人街,22.7515028039,114.0277176602
羊台山森林公园,22.670563,113.954697
园山风景区,22.645088,114.248074
大鹏半岛,22.525184,114.542946
深圳音乐厅,22.55308,114.063676
玫瑰小镇,22.592981,114.487935
光明滑草游乐园,22.759672,113.970056
大南山,22.5032003276,113.9124487689
东湖公园,22.569488,114.155022
福田口岸,22.521426,114.075683
愿望塔,22.600937,114.31614
关山月美术馆,22.555185,114.070793
七娘山,22.531967,114.557017
东冲西冲海岸线,22.4888633948,114.5559970426
大观园温泉度假村,22.5512937253,114.116427552
香蜜湖,22.55363,114.038686
重返侏罗纪,22.541193,113.978036
凤凰古村,22.695837,113.846012
盐田海滨栈道,22.556321,114.246224
百合花卉小镇,22.6486114538,114.159117123
月亮广场,22.597034,114.312915
邓小平画像,22.54781,114.11039
明思克航母世界,22.5582424834,114.2459677904
日本富士山,22.540192,113.983704
南山公园,22.500133,113.912005
空中乐园,22.5637663458,113.938727503
地王观光Diwang Mansion,22.54878,114.116522
仙湖化石森林,22.5870577607,114.1769446433
观音山公园,22.594133,114.465744
园博园,22.54415,114.010244
欢乐海岸team lab未来游乐园,22.5383560478,114.0048871082
盘古庙,22.6113834381,114.0740006899
丛林穿梭,22.614284,114.308557
官湖角,22.607806,114.425515
塘朗山郊野公园,22.580997467,114.0136237323
深圳人才公园,22.5153337006,113.9508023521
海底世界(安顺路),22.5843,113.88
意大利图拉真记功柱,22.538578,113.981241
大华兴寺,22.629914,114.293791
流星谷欢乐世界,22.706186,113.862683
蛇口,22.492032,113.927218
比萨斜塔和比萨大教堂,22.538679,113.98109
云海高地,22.6151847839,114.3102393685
观光塔,22.621719,114.300931
深圳科学馆,22.548565,114.102385
观澜古寺,22.7251145294,114.0603157917
B10现场,22.5457267761,113.9991494606
东山寺,22.601769,114.526334
何香凝美术馆,22.539303,113.988082
九龙山花仙谷,22.719517,114.011934
鹤湖新居,22.733829,114.272464
深圳大剧院,22.5488777161,114.1119943167
法国巴黎圣母院,22.538726,113.980722
茶翁古镇,22.6371517181,114.2887144453
玛雅水公园,22.547983,113.985987
深圳海洋世界海洋广场,22.608595,114.334789
水头海鲜街,22.571866,114.50243
春茧大地剧场,22.5234912705,113.9540766123
法国凡尔赛宫,22.539001,113.981117
洪湖公园,22.571766,114.126233
宝安科技馆,22.56446,113.917844
柬埔寨吴哥窟,22.5405024542,113.9826693012
深圳市民中心,22.549337,114.066182
中山公园,22.553724,113.925316
水乡小镇,22.5361348462,113.9994364612
东山珍珠岛,22.565574646,114.5502522451
莫高窟,22.5369960171,113.9964297089
宋少帝陵,22.4864826202,113.8930307713
求水山景区,22.604718,114.150092
龙华寺,22.618480889,113.8517442479
碧海湾公园,22.5904781848,113.8584419571
京基100观光KK100,22.549521,114.113122
梅林水库,22.5779953003,114.0352377099
华美术馆,22.539226532,113.989385228
大鹏半岛地质公园,22.534584,114.537636
中星航空飞行体验中心,22.5405006409,114.036506011
未来时代,22.5450978704,113.9741143919
F518时尚创意园创展中心,22.572042399,113.8683059788
龙岗关帝庙,22.7314,114.331
兴围步行街,22.6409672762,113.8373851975
美国加拿大尼亚拉加大瀑布,22.5396981117,113.9770885863
赤湾天后庙,22.4848194122,113.8988513388
笔架山公园,22.568923,114.087445
观澜湖生态体育园,22.7274,114.083951
东西冲徒步,22.5943310054,114.2736494306
航佳绿色生态家园度假山庄,22.7527516709,114.0221847531
金沙湾海滨度假区,22.480198,114.50383
库坑公园,22.7396,114.042
北门广场,22.6019,114.519
湿地花园,22.6371517181,114.2887144453
英国伦敦议会大厦,22.539357,113.980991
英国斯顿亨治环状列石,22.539295,113.981315
银湖山郊野公园,22.5957352391,114.0676572822
深圳大学城,22.595077,113.980444
长隆世居,22.750265679,114.3998324141
松岗公园,22.791119,113.855109
龙华公园,22.663534,114.023331
海鲜食街,22.5429917333,114.4948744721
坪山湿地公园,22.7155266795,114.412750673
坑梓公园,22.7427406311,114.3829031069
水围商业步行街,22.5258032639,114.0717939651
西丽366大街,22.5866230955,113.9577109831
大康溪谷,22.6456356049,114.2507634193
俄罗斯克里姆林宫及钟楼,22.539625,113.981306
美国曼哈顿高层建筑群,22.541025,113.976401
埃菲尔铁塔,22.540274,113.98086
小梅沙沙滩,22.6068988381,114.3346032988
怀月张公祠,22.5517248499,114.1310107232
龙华文化广场,22.6608043676,114.0456724043
铁仔山公园,22.6011390686,113.8620544997
三洲茶园,22.6371517181,114.2887144453
仙人掌沙滩,22.480639,114.545094
南海意库,22.491891,113.92433
东冲,22.497076,114.588699
文博会艺术馆,22.5363619679,114.06633898
中英街历史博物馆,22.5509643555,114.2326465799
田寮公园,22.7352525872,113.9087587475
凤岩古庙,22.681815,113.859994
信国公文天祥祠,22.5494346619,113.9286597108
人民公园,22.559676,114.123589
钓鱼池,22.5070667267,113.9077352542
果园农家小吃,22.60511,114.014686
观音庙,22.5865,113.862
莲花山,22.8457,113.816
华强北路,22.552187,114.093297
迪可可小镇,22.5592880249,114.1159937195
深圳世界金融中心,22.548362,114.121001
南澳旅游海滨中心,22.5553831603,114.4854354271
反弹蹦床公园,22.728,114.083
深圳湾公园-观桥公园,22.494,113.959
也马骑士俱乐部,22.7226087699,114.112194554
水草世界水族,22.6626199833,114.0236964188
OCT当代艺术中心OCT-Contemporary Art Terminal,22.545763,113.999169
巴黎凯旋门,22.539258,113.980425
越南独柱寺,22.54011,113.981955
日本桂离宫,22.541107,113.983296
恺撒宫,22.5408161341,113.980058352
龙城公园,22.719079,114.232784
鹅公湾,22.5291481018,114.4973182973
深圳湾大桥,22.4755973816,113.9684938252
聚龙山生态公园,22.734027,114.397789
蒲蒲街,22.5803510033,113.8819060357
江氏大宗祠,22.7589,113.819
绿色生态家园,22.7372938615,114.0272370623
儿童乐园,22.5509598677,114.1309801441
背仔角,22.598162,114.347881
自拍公园,22.6150358404,114.1199420026
西涌3号海滩,22.478119,114.540865
红花山公园,22.7869358765,113.9076369954
梅沙尖,22.6216512627,114.2815720716
鹅公髻,22.6456356049,114.2507634197
冰雪世界儿童游乐园,22.5558,114.13
沙头角,22.5689298334,114.2490452804
内伶仃岛,22.411489,113.819312
赤湾胜概,22.4672998771,113.8948534731
Skyland未来科技馆,22.562205,114.076578
黄牛埔森林公园,22.846,114.005
牛角龙花田,22.68807,114.343891
oct创意广场,22.5326,113.998
深圳动漫灯会展,22.5322,113.997
鬼屋,22.7331,113.812
德国啤酒广场,22.6433,114.032
儿童主题亲子乐园,22.8,113.782
佛化大仙,22.6257,114.16
科技园-社区公园,22.5483,113.948
欢贝城,22.6327,114.027
大雁山,22.7165,113.924
欢乐岛游乐园,22.7334,114.27
碧头社区公园,22.7854,113.821
宝安区基督教西乡堂,22.5778,113.885
可可主题乐园,22.7112,114.09
亲子港游乐园,22.6136,114.116
American Tourister(吉之岛东湖店),22.5751138905,114.1448550445
尖东游戏娱乐城,22.5445295122,114.1093399353
鸿丰大酒店(春风店),22.5439111341,114.1307220025
25区商业步行街,22.5765308353,113.9085538446
鹏翔帆船中心,22.5961911709,114.5189080439
1979文化创意园,22.5582367665,114.036938326
1980文化创意产业园,22.6242911406,114.0342437581
蛇口口岸,22.4820041656,113.9195408275
基塘田园,22.7383823395,113.7749934438
锦绣中华微缩景区,22.538667,113.991526
白墙FOTOSHOP,22.545989,113.998797
飞跃美利坚,22.540552,113.977019
那斯卡图线壁,22.542178,113.976003
四大洲喷泉,22.538834,113.980227
荷兰风车、郁金香田园风光,22.537764,113.98055
中华门,22.540744,113.981813
朝鲜普通门,22.541001,113.982285
云霄飞轮,22.622217,114.301668
童趣园,22.612841,114.309421
深圳海洋世界极地馆,22.610618,114.33387
MELAND儿童成长乐园,22.72,114.249
南澳西冲1号沙滩,22.4743329225,114.5369586092
西涌(西冲)金福渡假中心,22.5953661981,114.5180650704
百花洲,22.5461564316,114.0258774555
美国自由女神像,22.5414313383,113.9762619489
美国白宫,22.540901217,113.9765906335
流塘北帝庙,22.5842812468,113.8940333798
观澜人民公园,22.72215,114.051421
梵蒂冈圣彼得大教堂,22.5388314564,113.9816823351
红花园社区公园,22.5454570157,113.9301470859
文昌阁,22.582053679,113.8687538643
弘法寺,22.583464,114.188147
深圳市少年宫,22.553548,114.068501
思月书院,22.552708,114.126149
沙鱼涌,22.621126,114.428503
大中华国际交易广场,22.54202,114.068549
芬麦儿童探索博物馆,22.5598560504,113.8941212427
香蜜公园honeypark,22.5496087899,114.0282970362
深圳3D奇幻艺术馆,22.566366,113.913243
福田区文化馆,22.5610599518,114.0500592024
大亚湾核电站,22.600592,114.54842
后海天后古庙,22.5165182723,113.9382006406
秀挹辰恒,22.7341,114.279
东莞市长安影剧院,22.808,113.812
深圳市和畅园博物馆,22.7377,114.381
深圳图书馆,22.551335,114.063816
皇岗公园-东门广场,22.5255,114.065
龙城广场,22.724145,114.256817
新正生活,22.553725768,114.1272920128
松元公园,22.7267712461,114.0736499469
绿野乡村露营基地,22.6606383247,114.4050202862
风味小吃街,22.7197191505,114.1113344554
长圳公园,22.7234541208,113.9264618711
东涌海滩,22.4970174667,114.5874374215
深圳城市规划展示厅,22.5509178907,114.1011276764
上帝古庙,22.7822,113.833
格澜郡商业街,22.7011964669,114.0555111993
大笔架山,22.6501391972,114.5029132849
翠湖公园,22.7716150601,113.952361983
大鹏地质博物馆,22.534104,114.536083
九龙生态园,22.722614,114.009111
多多岛儿童乐园,22.6205,114.145
大万世居,22.68744,114.349242
农科生态园侏罗纪花海,22.5967650168,114.5341896104
田心山,22.6657206353,114.4150097279
豪轩游乐儿童亲子乐园,22.6087,114.13
科兴科技园,22.553842802,113.9501040984
超级迷宫,22.5518,114.093
儿童游乐场,22.8212,113.813
清水河社区居民广场,22.578,114.115
新围社区公园,22.6971,114.004
油甘埔公园,22.727,114.178
龙溪东二区六巷,22.7219,114.279
雕塑公园,22.7547,114.075
童宝儿童主题乐园,22.7745,113.784
儿童拓展,22.6251,114.062
妙妙屋儿童乐园,22.6848,113.996
中国国民党革命深圳市委员会,22.5493,114.103
商业中心广场,22.766,114.108
迪乐尼儿童欢乐主题乐园,22.604,114.053
无忧岛儿童乐园（民治）,22.627,114.039
宝龙社区公园,22.6958,114.309
可可主题乐园,22.7076,114.098
妙妙城儿童乐园,22.6893,113.814
儿童主题乐园,22.7702,113.849
坪地基督教福音堂,22.7713,114.315
佛光普照,22.5837,114.188
龙母宫,22.5713,114.063
蹦床公园,22.5784,113.913
转马类,22.5664,114.116
T-BOX真人密室逃脱,22.5545,114.094
生态水族馆,22.5679,114.044
鸡公山七圣宫,22.6097,114.1
神童骑士亲子乐园,22.6365,114.043
快乐小鸭亲子艺术家园,22.5227,113.945
儿童游乐场,22.5012,113.936
风之谷儿童游乐园,22.541,113.926
星期六儿童成长主题乐园,22.7249,114.268
萨比奇,22.7247,114.065
乐悠游儿童乐园,22.7346,113.835
迪可可(中心城广场店),22.5415,114.066
世界之窗-大峡谷探险漂流,22.5401,113.977
蔚蓝海洋水族馆,22.5711,113.884
海盛美食商业广场,22.717,114.045
在山一方,22.8625,113.889
益田假日广场,22.6744,113.834
龙华革命烈士纪念亭,22.6622,114.022
深圳盐田天主之母堂,22.5698,114.253
东升广场,22.5519,114.122
深圳证券交易所广场-西面广场,22.5474,114.06
深圳中心公园-C2区,22.5483,114.086
龙岗区基督教布吉教堂,22.6251,114.143
东莞大朗太鲁阁公园,22.799,113.821
侯王庙,22.5325,114.032
多多岛儿童乐园,22.6396,114.069
快车道俱乐部,22.5487,114.134
乐聚公园,22.6553,114.034
君昂童子军(星河ico店),22.6622,114.044
碰碰车大世界,22.6823,114.002
百佳华商场-游乐场,22.6823,113.945
多多岛儿童乐园,22.5849,113.962
悠游堂冰雪主题乐园,22.725,114.214
圣淘沙酒店(翡翠店)-康体中心,22.5399,113.929
智慧树乐园,22.6377,114.022
樟坑径公园,22.6859,114.088
木棉社区公园,22.6096,114.138
乐奇梦,22.7225,114.252
宝安区兴围烈士纪念碑,22.6458,113.841
市民广场-南广场,22.5436,114.066
淘乐堡儿童乐园,22.6549,114.011
9D虚拟现实体验馆,22.6402,114.066
竹坑公园,22.715,114.396
龙溪南二区六巷,22.7204,114.278
二横街步行街,22.5529,114.126
羊台山森林公园-大浪文化公园,22.6755,113.995
开心哈乐儿童乐园（洪湖店）,22.5642,114.13
西涌三号黄金海岸沙滩,22.4851,114.55
英语趣味主题儿童乐园,22.6464,114.055
智多星儿童乐园,22.6315,114.08
萨比奇,22.6613,114.027
童趣游乐亲子乐园,22.5523,114.126
太空沙,22.6367,114.043
您身边的咖啡博物馆,22.5888,113.866
滨海栈道,22.5875308345,114.3122946011
尚武骑射马术培训学院,22.6835026791,114.0553474984
求水山公园星球谷科技馆,22.6040284546,114.1490612495
深圳月亮湾,22.5152303315,113.8818985451
海洋剧场海底奇观,22.6099691668,114.334551625
三鹏豪情-图卢兹（春茧）足球中心,22.5246680558,113.955074377
简·阅书吧,22.6697913408,113.8277663712
韩师傅艺术馆,22.631309267,114.1224393616
KARENKAREN,22.6588783821,114.0273248797
光明画廊,22.6170331155,114.1438016881
十八号画廊,22.6150913413,114.1433340737
客家文化艺术馆,22.7344669943,114.2728111142
税收历史文化展馆,22.5472029463,113.9356176292
3F单车文化馆,22.6054003997,114.0488990142
自贡恐龙灯会(景区要求下架),22.539136474,113.9444278887
茶舞戏,22.7288149694,114.046420943
深圳图书馆城市街区自助图书馆,22.609363124,114.0370669568
宝安流动图书馆(新田分馆),22.7066003964,114.0938368693
恐龙乐园,22.5825087949,114.1516578846
一凡艺术画廊,22.7213423234,113.8135797525
许三多野战俱乐部,22.5901761121,114.5130163842
萌萌艺术馆,22.632460216,114.0438708541
扬帆体育(槟城西岸游泳池店),22.5765428167,113.8642314459
雪茄收藏,22.527029147,114.0697589596
西涌（冲）摩托艇出租,22.4887604661,114.5470586142
方特欢乐生活,22.5489545635,114.092117159
世界艺术家联合总会深圳展览中心,22.6233856747,114.0456139803
深圳市野生动物园天鹅湖,22.6016195894,113.9834878145
龙岗大剧院,22.7271077365,114.2565006039
坂田扬美本土文化书画社,22.6354774401,114.0814891974
沙嘴社区图书馆,22.5243445211,114.043609389
福田区图书馆(南园街道分馆),22.5381719658,114.0922357558
民治街道图书馆,22.6265430497,114.0419985484
中国文化名人大营救纪念馆,22.6115105054,114.0428554498
光明新区文化馆,22.7803672961,113.9098356553
龙华街道龙园社区图书室,22.6669892534,114.0266099537
清湖湿地公园,22.6828877256,114.051054822
深圳戏院少儿演出季,22.5517840387,114.1229499332
粤秀剧场,22.553737884,114.1399466263
甘坑古村,22.660933519,114.1123396798
向西村西区步行街,22.5480524972,114.1309772526
金置丰步行街,22.7209661092,113.8630141773
南水步行街,22.4941241841,113.9301342715
白石洲商业步行街,22.5516936424,113.9753327557
动力阳光卡丁车俱乐部（农科生态园店）,22.597661,114.533
围岭公园,22.5904140472,114.1330058811
排牙山,22.6296005249,114.5497019365
海上田园桃林苑,22.7383823395,113.7749941154
艺展中心,22.567502,114.11261
罗湖文化公园,22.552876,114.133037
四海公园,22.501617,113.933357
大鹏山,22.5345172882,114.5376534834
万福广场,22.6756896973,113.8305542376
龙田世居,22.7372055054,114.2603337124
南山花卉博物馆,22.549925,113.919962
猛兽谷,22.602031,113.979042
熊山,22.603007,113.978431
猿猴村,22.603632,113.979813
火烈鸟岛,22.603415,113.982501
长臂猿猴岛,22.600491,113.976518
雅库艺术空间,22.543734,114.000284
墨西哥巨石头像,22.541477,113.975412
林肯纪念堂,22.541003,113.976154
美国国会大厦,22.540192,113.983704
伊斯兰阿拉伯广场,22.539786,113.981991
马来西亚极乐寺,22.53997,113.982101
穿越欧罗巴,22.538273,113.980334
欧风街教堂,22.541903,113.980344
印第安人民居,22.54176,113.9771
约翰斯特劳斯音乐广场,22.540545,113.980192
西班牙戈地公园,22.538053,113.980092
意大利罗马斗兽场,22.538975,113.979624
白金汉宫,22.53943,113.981089
澳大利亚悉尼大铁桥,22.537396,113.981844
罗浮宫巴黎金字塔,22.542113,113.981189
印度泰姬•玛哈尔陵,22.539714,113.983251
激流勇进,22.614892,114.309555
木质过山车,22.617537,114.308586
地心四千哩,22.6168665304,114.3089800155
幻影旋风,22.616298,114.309359
火鸟山谷,22.614917,114.306275
深圳海洋世界海洋剧场,22.610355,114.335156
小梅沙深海精灵,22.609364,114.33522
小梅沙鲸鲨馆,22.609383,114.33574
小梅沙鲨鱼馆,22.610604,114.334543
前海蛇口自贸区,22.5062230212,113.9328784372
街心公园,22.6526447709,114.0485406411
甘坑炮楼院,22.6618875656,114.1113733262
寒山寺,22.5367304519,113.9994272692
东湖公园观赏花木园,22.571601121,114.1565056709
至正博物馆,22.5512192932,114.1130843234
深圳云海山庄,22.5629451495,114.4750206588
大甲岛,22.548807477,114.5776205803
观音阁,22.6625968122,114.0237796438
龙兴寺,22.740614,114.269393
宝立方展览中心,22.5861438269,113.8985523055
佛祖庙,22.7011102984,114.2470006433
巴黎新凯旋门,22.5427007251,113.979520806
印尼婆罗浮屠,22.5406613943,113.9827241544
智利复活节岛巨人像,22.5413495649,113.9757736619
新加坡鱼尾狮,22.5402988118,113.9819317553
土耳其圣索菲亚大教堂,22.5397786519,113.9814034546
泰国泰王宫,22.5409083936,113.9824302081
沙井老街公园,22.7417978932,113.8133425405
肯尼亚非洲野生动物园,22.5388192389,113.9787724665
非洲民居,22.5388579527,113.9780849035
埃及基萨金字塔群,22.5390485554,113.978902045
黄氏宗祠,22.5676448624,113.912286846
森林体育公园,22.6182460686,113.8738144884
海滨公园,22.5933738673,113.8521349163
大和文体广场,22.6353426699,114.1987051174
梦海生态园,22.5504862772,114.5829840299
兴海公园,22.4991777921,113.8923629111
郑氏宗祠,22.53987075,113.9232642388
